;Proband;NumLayers;Completed_Abs;Completed_Rel;Failed_Abs;Failed_Rel;Terminated_Abs;Terminated_Rel;Sum;Sum_Rel
0;1;6;26;0.5909090909090909;0;0.0;18;0.4090909090909091;44;1.0
1;1;9;31;0.6888888888888889;0;0.0;14;0.3111111111111111;45;1.0
2;1;12;29;0.6444444444444445;1;0.022222222222222223;15;0.3333333333333333;45;1.0
3;1;15;33;0.7333333333333333;2;0.044444444444444446;10;0.2222222222222222;45;0.9999999999999999
4;1;18;31;0.6888888888888889;1;0.022222222222222223;13;0.28888888888888886;45;1.0
5;1;21;27;0.6;3;0.06666666666666667;15;0.3333333333333333;45;1.0
6;2;6;39;0.8666666666666667;0;0.0;6;0.13333333333333333;45;1.0
7;2;9;41;0.9111111111111111;0;0.0;4;0.08888888888888889;45;1.0
8;2;12;40;0.8888888888888888;2;0.044444444444444446;3;0.06666666666666667;45;0.9999999999999999
9;2;15;34;0.7555555555555555;1;0.022222222222222223;10;0.2222222222222222;45;1.0
10;2;18;36;0.8;3;0.06666666666666667;6;0.13333333333333333;45;1.0
11;2;21;33;0.7333333333333333;3;0.06666666666666667;9;0.2;45;1.0
12;3;6;23;0.5111111111111111;2;0.044444444444444446;20;0.4444444444444444;45;0.9999999999999999
13;3;9;24;0.5333333333333333;2;0.044444444444444446;19;0.4222222222222222;45;1.0
14;3;12;22;0.4888888888888889;0;0.0;23;0.5111111111111111;45;1.0
15;3;15;27;0.6;2;0.044444444444444446;16;0.35555555555555557;45;1.0
16;3;18;23;0.5111111111111111;2;0.044444444444444446;20;0.4444444444444444;45;0.9999999999999999
17;3;21;22;0.4888888888888889;0;0.0;23;0.5111111111111111;45;1.0
18;4;6;24;0.5333333333333333;0;0.0;21;0.4666666666666667;45;1.0
19;4;9;27;0.6;0;0.0;18;0.4;45;1.0
20;4;12;18;0.4;0;0.0;27;0.6;45;1.0
21;4;15;15;0.3333333333333333;0;0.0;30;0.6666666666666666;45;1.0
22;4;18;12;0.26666666666666666;0;0.0;33;0.7333333333333333;45;1.0
23;4;21;15;0.3333333333333333;0;0.0;30;0.6666666666666666;45;1.0
24;5;6;37;0.8222222222222222;0;0.0;8;0.17777777777777778;45;1.0
25;5;9;34;0.7555555555555555;0;0.0;11;0.24444444444444444;45;1.0
26;5;12;39;0.8666666666666667;0;0.0;6;0.13333333333333333;45;1.0
27;5;15;30;0.6666666666666666;1;0.022222222222222223;14;0.3111111111111111;45;1.0
28;5;18;34;0.7555555555555555;0;0.0;11;0.24444444444444444;45;1.0
29;5;21;30;0.6666666666666666;0;0.0;15;0.3333333333333333;45;1.0
30;6;6;40;0.8888888888888888;0;0.0;5;0.1111111111111111;45;1.0
31;6;9;34;0.7555555555555555;0;0.0;11;0.24444444444444444;45;1.0
32;6;12;34;0.7555555555555555;0;0.0;11;0.24444444444444444;45;1.0
33;6;15;36;0.8;2;0.044444444444444446;7;0.15555555555555556;45;1.0
34;6;18;25;0.5555555555555556;1;0.022222222222222223;19;0.4222222222222222;45;1.0
35;6;21;29;0.6444444444444445;2;0.044444444444444446;14;0.3111111111111111;45;1.0
36;7;6;35;0.7777777777777778;0;0.0;10;0.2222222222222222;45;1.0
37;7;9;36;0.8;0;0.0;9;0.2;45;1.0
38;7;12;38;0.8444444444444444;0;0.0;7;0.15555555555555556;45;1.0
39;7;15;31;0.6888888888888889;1;0.022222222222222223;13;0.28888888888888886;45;1.0
40;7;18;35;0.7777777777777778;1;0.022222222222222223;9;0.2;45;1.0
41;7;21;27;0.6;3;0.06666666666666667;15;0.3333333333333333;45;1.0
42;8;6;32;0.7111111111111111;0;0.0;13;0.28888888888888886;45;1.0
43;8;9;32;0.7111111111111111;1;0.022222222222222223;12;0.26666666666666666;45;1.0
44;8;12;32;0.7111111111111111;0;0.0;13;0.28888888888888886;45;1.0
45;8;15;34;0.7555555555555555;0;0.0;11;0.24444444444444444;45;1.0
46;8;18;25;0.5555555555555556;0;0.0;20;0.4444444444444444;45;1.0
47;8;21;29;0.6444444444444445;0;0.0;16;0.35555555555555557;45;1.0
48;9;6;40;0.8888888888888888;0;0.0;5;0.1111111111111111;45;1.0
49;9;9;35;0.7777777777777778;0;0.0;10;0.2222222222222222;45;1.0
50;9;12;40;0.8888888888888888;0;0.0;5;0.1111111111111111;45;1.0
51;9;15;37;0.8222222222222222;1;0.022222222222222223;7;0.15555555555555556;45;1.0
52;9;18;34;0.7555555555555555;0;0.0;11;0.24444444444444444;45;1.0
53;9;21;33;0.7333333333333333;0;0.0;12;0.26666666666666666;45;1.0
54;10;6;13;0.28888888888888886;6;0.13333333333333333;26;0.5777777777777777;45;0.9999999999999999
55;10;9;16;0.35555555555555557;5;0.1111111111111111;24;0.5333333333333333;45;1.0
56;10;12;10;0.2222222222222222;6;0.13333333333333333;29;0.6444444444444445;45;1.0
57;10;15;16;0.35555555555555557;3;0.06666666666666667;26;0.5777777777777777;45;1.0
58;10;18;18;0.4;6;0.13333333333333333;21;0.4666666666666667;45;1.0
59;10;21;17;0.37777777777777777;5;0.1111111111111111;23;0.5111111111111111;45;1.0
60;11;6;13;0.28888888888888886;0;0.0;32;0.7111111111111111;45;1.0
61;11;9;18;0.4;0;0.0;27;0.6;45;1.0
62;11;12;22;0.4888888888888889;0;0.0;23;0.5111111111111111;45;1.0
63;11;15;24;0.5333333333333333;0;0.0;21;0.4666666666666667;45;1.0
64;11;18;31;0.6888888888888889;0;0.0;14;0.3111111111111111;45;1.0
65;11;21;20;0.4444444444444444;1;0.022222222222222223;24;0.5333333333333333;45;1.0
66;12;6;40;0.8888888888888888;0;0.0;5;0.1111111111111111;45;1.0
67;12;9;40;0.8888888888888888;0;0.0;5;0.1111111111111111;45;1.0
68;12;12;37;0.8222222222222222;0;0.0;8;0.17777777777777778;45;1.0
69;12;15;34;0.7555555555555555;0;0.0;11;0.24444444444444444;45;1.0
70;12;18;39;0.8666666666666667;0;0.0;6;0.13333333333333333;45;1.0
71;12;21;37;0.8222222222222222;0;0.0;8;0.17777777777777778;45;1.0
72;13;6;32;0.7111111111111111;0;0.0;13;0.28888888888888886;45;1.0
73;13;9;40;0.8888888888888888;0;0.0;5;0.1111111111111111;45;1.0
74;13;12;33;0.7333333333333333;0;0.0;12;0.26666666666666666;45;1.0
75;13;15;32;0.7111111111111111;1;0.022222222222222223;12;0.26666666666666666;45;1.0
76;13;18;29;0.6444444444444445;0;0.0;16;0.35555555555555557;45;1.0
77;13;21;33;0.7333333333333333;2;0.044444444444444446;10;0.2222222222222222;45;0.9999999999999999
78;14;6;39;0.8666666666666667;0;0.0;6;0.13333333333333333;45;1.0
79;14;9;34;0.7555555555555555;0;0.0;11;0.24444444444444444;45;1.0
80;14;12;37;0.8222222222222222;0;0.0;8;0.17777777777777778;45;1.0
81;14;15;38;0.8444444444444444;0;0.0;7;0.15555555555555556;45;1.0
82;14;18;35;0.7777777777777778;0;0.0;10;0.2222222222222222;45;1.0
83;14;21;34;0.7555555555555555;0;0.0;11;0.24444444444444444;45;1.0
84;15;6;28;0.6222222222222222;0;0.0;17;0.37777777777777777;45;1.0
85;15;9;39;0.8666666666666667;1;0.022222222222222223;5;0.1111111111111111;45;1.0
86;15;12;39;0.8666666666666667;0;0.0;6;0.13333333333333333;45;1.0
87;15;15;39;0.8666666666666667;3;0.06666666666666667;3;0.06666666666666667;45;1.0
88;15;18;41;0.9111111111111111;1;0.022222222222222223;3;0.06666666666666667;45;1.0
89;15;21;40;0.8888888888888888;3;0.06666666666666667;2;0.044444444444444446;45;0.9999999999999999
90;16;6;31;0.6888888888888889;2;0.044444444444444446;12;0.26666666666666666;45;1.0
91;16;9;23;0.5111111111111111;0;0.0;22;0.4888888888888889;45;1.0
92;16;12;19;0.4222222222222222;0;0.0;26;0.5777777777777777;45;1.0
93;16;15;21;0.4666666666666667;2;0.044444444444444446;22;0.4888888888888889;45;1.0
94;16;18;21;0.4666666666666667;1;0.022222222222222223;23;0.5111111111111111;45;1.0
95;16;21;18;0.4;1;0.022222222222222223;26;0.5777777777777777;45;1.0
96;17;6;37;0.8222222222222222;1;0.022222222222222223;7;0.15555555555555556;45;1.0
97;17;9;37;0.8222222222222222;3;0.06666666666666667;5;0.1111111111111111;45;1.0
98;17;12;29;0.6444444444444445;4;0.08888888888888889;12;0.26666666666666666;45;1.0
99;17;15;30;0.6666666666666666;4;0.08888888888888889;11;0.24444444444444444;45;1.0
100;17;18;30;0.6666666666666666;2;0.044444444444444446;13;0.28888888888888886;45;0.9999999999999999
101;17;21;28;0.6222222222222222;8;0.17777777777777778;9;0.2;45;1.0
102;18;6;33;0.7333333333333333;0;0.0;12;0.26666666666666666;45;1.0
103;18;9;43;0.9555555555555556;0;0.0;2;0.044444444444444446;45;1.0
104;18;12;34;0.7555555555555555;0;0.0;11;0.24444444444444444;45;1.0
105;18;15;40;0.8888888888888888;0;0.0;5;0.1111111111111111;45;1.0
106;18;18;35;0.7777777777777778;2;0.044444444444444446;8;0.17777777777777778;45;1.0
107;18;21;36;0.8;0;0.0;9;0.2;45;1.0
108;19;6;32;0.7111111111111111;1;0.022222222222222223;12;0.26666666666666666;45;1.0
109;19;9;37;0.8222222222222222;0;0.0;8;0.17777777777777778;45;1.0
110;19;12;36;0.8;0;0.0;9;0.2;45;1.0
111;19;15;36;0.8;0;0.0;9;0.2;45;1.0
112;19;18;40;0.8888888888888888;0;0.0;5;0.1111111111111111;45;1.0
113;19;21;34;0.7555555555555555;1;0.022222222222222223;10;0.2222222222222222;45;1.0
114;20;6;40;0.8888888888888888;0;0.0;5;0.1111111111111111;45;1.0
115;20;9;41;0.9111111111111111;0;0.0;4;0.08888888888888889;45;1.0
116;20;12;38;0.8444444444444444;0;0.0;7;0.15555555555555556;45;1.0
117;20;15;31;0.6888888888888889;0;0.0;14;0.3111111111111111;45;1.0
118;20;18;37;0.8222222222222222;0;0.0;8;0.17777777777777778;45;1.0
119;20;21;32;0.7111111111111111;0;0.0;13;0.28888888888888886;45;1.0
120;22;6;34;0.7555555555555555;0;0.0;11;0.24444444444444444;45;1.0
121;22;9;37;0.8222222222222222;0;0.0;8;0.17777777777777778;45;1.0
122;22;12;38;0.8444444444444444;0;0.0;7;0.15555555555555556;45;1.0
123;22;15;36;0.8;0;0.0;9;0.2;45;1.0
124;22;18;34;0.7555555555555555;0;0.0;11;0.24444444444444444;45;1.0
125;22;21;35;0.7777777777777778;0;0.0;10;0.2222222222222222;45;1.0
126;23;6;38;0.8444444444444444;0;0.0;7;0.15555555555555556;45;1.0
127;23;9;41;0.9111111111111111;0;0.0;4;0.08888888888888889;45;1.0
128;23;12;38;0.8444444444444444;0;0.0;7;0.15555555555555556;45;1.0
129;23;15;40;0.8888888888888888;0;0.0;5;0.1111111111111111;45;1.0
130;23;18;36;0.8;0;0.0;9;0.2;45;1.0
131;23;21;37;0.8222222222222222;0;0.0;8;0.17777777777777778;45;1.0
132;24;6;34;0.7555555555555555;1;0.022222222222222223;10;0.2222222222222222;45;1.0
133;24;9;31;0.6888888888888889;4;0.08888888888888889;10;0.2222222222222222;45;1.0
134;24;12;30;0.6666666666666666;2;0.044444444444444446;13;0.28888888888888886;45;0.9999999999999999
135;24;15;27;0.6;4;0.08888888888888889;14;0.3111111111111111;45;1.0
136;24;18;27;0.6;7;0.15555555555555556;11;0.24444444444444444;45;1.0
137;24;21;30;0.6666666666666666;5;0.1111111111111111;10;0.2222222222222222;45;0.9999999999999999
