;Proband;Block;Task;Trial;MappingMethod;NumLayers;Target;Target_Relative;Duration
270;1;1;1;0; widening;21;16;0.7619047619047619;18.174
271;1;1;1;1; widening;21;11;0.5238095238095238;9.083
272;1;1;1;2; widening;21;20;0.9523809523809523;10.901
273;1;1;1;3; widening;21;5;0.23809523809523808;9.551
274;1;1;1;4; widening;21;1;0.047619047619047616;12.522
275;1;1;2;0; widening;18;17;0.9444444444444444;26.685
276;1;1;2;1; widening;18;1;0.05555555555555555;9.582
277;1;1;2;2; widening;18;9;0.5;9.997
278;1;1;2;3; widening;18;14;0.7777777777777778;7.354
279;1;1;2;4; widening;18;5;0.2777777777777778;6.376
280;1;1;3;0; widening;6;2;0.3333333333333333;24.45
281;1;1;3;1; widening;6;1;0.16666666666666666;5.265
282;1;1;3;2; widening;6;4;0.6666666666666666;4.327
283;1;1;3;3; widening;6;3;0.5;5.856
284;1;1;3;4; widening;6;5;0.8333333333333334;4.318
285;1;1;4;0; widening;9;2;0.2222222222222222;7.671
286;1;1;4;1; widening;9;7;0.7777777777777778;7.023
287;1;1;4;2; widening;9;8;0.8888888888888888;5.112
288;1;1;4;3; widening;9;5;0.5555555555555556;4.277
289;1;1;4;4; widening;9;1;0.1111111111111111;5.058
290;1;1;5;0; widening;21;20;0.9523809523809523;16.967
291;1;1;5;1; widening;21;11;0.5238095238095238;7.805
292;1;1;5;2; widening;21;5;0.23809523809523808;6.658
293;1;1;5;3; widening;21;16;0.7619047619047619;10.549
294;1;1;5;4; widening;21;1;0.047619047619047616;12.489
295;1;1;6;0; widening;21;11;0.5238095238095238;15.381
296;1;1;6;1; widening;21;16;0.7619047619047619;8.136
297;1;1;6;2; widening;21;20;0.9523809523809523;7.594
298;1;1;6;3; widening;21;5;0.23809523809523808;7.364
299;1;1;6;4; widening;21;1;0.047619047619047616;19.305
300;1;1;7;0; widening;12;6;0.5;14.671
301;1;1;7;1; widening;12;11;0.9166666666666666;6.255
302;1;1;7;2; widening;12;9;0.75;4.252
303;1;1;7;3; widening;12;3;0.25;6.471
304;1;1;7;4; widening;12;1;0.08333333333333333;5.861
305;1;1;8;0; widening;15;8;0.5333333333333333;9.475
306;1;1;8;1; widening;15;11;0.7333333333333333;6.171
307;1;1;8;2; widening;15;14;0.9333333333333333;8.433
308;1;1;8;3; widening;15;1;0.06666666666666667;13.76
309;1;1;8;4; widening;15;4;0.26666666666666666;7.83
310;1;1;9;0; widening;6;1;0.16666666666666666;11.635
311;1;1;9;1; widening;6;3;0.5;4.521
312;1;1;9;2; widening;6;5;0.8333333333333334;8.014
313;1;1;9;3; widening;6;2;0.3333333333333333;4.727
314;1;1;9;4; widening;6;4;0.6666666666666666;6.179
315;1;1;10;0; widening;18;5;0.2777777777777778;9.24
316;1;1;10;1; widening;18;17;0.9444444444444444;12.341
317;1;1;10;2; widening;18;1;0.05555555555555555;9.313
318;1;1;10;3; widening;18;9;0.5;10.629
319;1;1;10;4; widening;18;14;0.7777777777777778;8.708
320;1;1;11;0; widening;9;5;0.5555555555555556;11.407
321;1;1;11;1; widening;9;2;0.2222222222222222;6.941
322;1;1;11;2; widening;9;8;0.8888888888888888;4.842
323;1;1;11;3; widening;9;7;0.7777777777777778;5.024
324;1;1;11;4; widening;9;1;0.1111111111111111;4.485
325;1;1;12;0; widening;12;9;0.75;7.309
326;1;1;12;1; widening;12;1;0.08333333333333333;9.199
327;1;1;12;2; widening;12;11;0.9166666666666666;16.423
328;1;1;12;3; widening;12;3;0.25;9.007
329;1;1;12;4; widening;12;6;0.5;8.756
330;1;1;13;0; widening;9;5;0.5555555555555556;6.653
331;1;1;13;1; widening;9;1;0.1111111111111111;4.306
332;1;1;13;2; widening;9;2;0.2222222222222222;6.797
333;1;1;13;3; widening;9;8;0.8888888888888888;5.559
334;1;1;13;4; widening;9;7;0.7777777777777778;4.938
335;1;1;14;0; widening;12;11;0.9166666666666666;12.647
336;1;1;14;1; widening;12;6;0.5;8.905
337;1;1;14;2; widening;12;1;0.08333333333333333;4.904
338;1;1;14;3; widening;12;9;0.75;8.681
339;1;1;14;4; widening;12;3;0.25;6.689
340;1;1;15;0; widening;15;11;0.7333333333333333;14.144
341;1;1;15;1; widening;15;14;0.9333333333333333;7.703
342;1;1;15;2; widening;15;8;0.5333333333333333;5.755
343;1;1;15;3; widening;15;4;0.26666666666666666;4.076
344;1;1;15;4; widening;15;1;0.06666666666666667;5.729
345;1;1;16;0; widening;18;14;0.7777777777777778;21.496
346;1;1;16;1; widening;18;9;0.5;6.191
347;1;1;16;2; widening;18;1;0.05555555555555555;5.633
348;1;1;16;3; widening;18;5;0.2777777777777778;6.9
349;1;1;16;4; widening;18;17;0.9444444444444444;10.636
350;1;1;17;0; widening;15;1;0.06666666666666667;10.892
351;1;1;17;1; widening;15;8;0.5333333333333333;9.857
352;1;1;17;2; widening;15;4;0.26666666666666666;3.603
353;1;1;17;3; widening;15;14;0.9333333333333333;11.95
354;1;1;17;4; widening;15;11;0.7333333333333333;6.225
355;1;1;18;0; widening;6;3;0.5;6.815
356;1;1;18;1; widening;6;1;0.16666666666666666;4.981
357;1;1;18;2; widening;6;5;0.8333333333333334;3.693
358;1;1;18;3; widening;6;2;0.3333333333333333;8.313
359;1;1;18;4; widening;6;4;0.6666666666666666;4.58
360;1;2;1;0; densening;18;1;0.05555555555555555;242.304
361;1;2;1;1; densening;18;17;0.9444444444444444;4.253
362;1;2;1;2; densening;18;5;0.2777777777777778;3.604
363;1;2;1;3; densening;18;14;0.7777777777777778;16.169
364;1;2;1;4; densening;18;9;0.5;15.093
365;1;2;2;0; densening;15;1;0.06666666666666667;6.169
366;1;2;2;1; densening;15;14;0.9333333333333333;2.747
367;1;2;2;2; densening;15;8;0.5333333333333333;6.559
368;1;2;2;3; densening;15;11;0.7333333333333333;3.725
369;1;2;2;4; densening;15;4;0.26666666666666666;9.207
370;1;2;3;0; densening;15;4;0.26666666666666666;10.152
371;1;2;3;1; densening;15;8;0.5333333333333333;11.589
372;1;2;3;2; densening;15;11;0.7333333333333333;11.739
373;1;2;3;3; densening;15;14;0.9333333333333333;12.611
374;1;2;3;4; densening;15;1;0.06666666666666667;11.902
375;1;2;4;0; densening;18;17;0.9444444444444444;15.418
376;1;2;4;1; densening;18;14;0.7777777777777778;9.906
377;1;2;4;2; densening;18;9;0.5;9.284
378;1;2;4;3; densening;18;5;0.2777777777777778;5.48
379;1;2;4;4; densening;18;1;0.05555555555555555;4.33
380;1;2;5;0; densening;6;3;0.5;8.556
381;1;2;5;1; densening;6;4;0.6666666666666666;12.125
382;1;2;5;2; densening;6;5;0.8333333333333334;7.344
383;1;2;5;3; densening;6;1;0.16666666666666666;9.467
384;1;2;5;4; densening;6;2;0.3333333333333333;5.328
385;1;2;6;0; densening;12;3;0.25;8.824
386;1;2;6;1; densening;12;6;0.5;4.289
387;1;2;6;2; densening;12;11;0.9166666666666666;6.032
388;1;2;6;3; densening;12;1;0.08333333333333333;6.781
389;1;2;6;4; densening;12;9;0.75;4.261
390;1;2;7;0; densening;6;5;0.8333333333333334;11.884
391;1;2;7;1; densening;6;2;0.3333333333333333;6.465
392;1;2;7;2; densening;6;3;0.5;5.132
393;1;2;7;3; densening;6;4;0.6666666666666666;7.744
394;1;2;7;4; densening;6;1;0.16666666666666666;7.74
395;1;2;8;0; densening;18;14;0.7777777777777778;17.602
396;1;2;8;1; densening;18;17;0.9444444444444444;12.662
397;1;2;8;2; densening;18;9;0.5;9.072
398;1;2;8;3; densening;18;5;0.2777777777777778;7.0
399;1;2;8;4; densening;18;1;0.05555555555555555;3.982
400;1;2;9;0; densening;15;11;0.7333333333333333;17.049
401;1;2;9;1; densening;15;1;0.06666666666666667;5.371
402;1;2;9;2; densening;15;4;0.26666666666666666;3.827
403;1;2;9;3; densening;15;14;0.9333333333333333;9.841
404;1;2;9;4; densening;15;8;0.5333333333333333;9.562
405;1;2;10;0; densening;21;11;0.5238095238095238;11.518
406;1;2;10;1; densening;21;20;0.9523809523809523;17.003
407;1;2;10;2; densening;21;16;0.7619047619047619;9.712
408;1;2;10;3; densening;21;1;0.047619047619047616;8.915
409;1;2;10;4; densening;21;5;0.23809523809523808;3.885
410;1;2;11;0; densening;9;8;0.8888888888888888;9.514
411;1;2;11;1; densening;9;1;0.1111111111111111;7.544
412;1;2;11;2; densening;9;2;0.2222222222222222;6.042
413;1;2;11;3; densening;9;5;0.5555555555555556;8.373
414;1;2;11;4; densening;9;7;0.7777777777777778;5.396
415;1;2;12;0; densening;21;5;0.23809523809523808;10.416
416;1;2;12;1; densening;21;11;0.5238095238095238;12.85
417;1;2;12;2; densening;21;1;0.047619047619047616;4.747
418;1;2;12;3; densening;21;20;0.9523809523809523;12.521
419;1;2;12;4; densening;21;16;0.7619047619047619;10.608
420;1;2;13;0; densening;9;1;0.1111111111111111;6.942
421;1;2;13;1; densening;9;5;0.5555555555555556;3.536
422;1;2;13;2; densening;9;7;0.7777777777777778;3.839
423;1;2;13;3; densening;9;2;0.2222222222222222;4.35
424;1;2;13;4; densening;9;8;0.8888888888888888;4.372
425;1;2;14;0; densening;12;9;0.75;9.205
426;1;2;14;1; densening;12;3;0.25;3.563
427;1;2;14;2; densening;12;6;0.5;4.622
428;1;2;14;3; densening;12;11;0.9166666666666666;8.081
429;1;2;14;4; densening;12;1;0.08333333333333333;6.773
430;1;2;15;0; densening;6;4;0.6666666666666666;10.615
431;1;2;15;1; densening;6;2;0.3333333333333333;5.486
432;1;2;15;2; densening;6;5;0.8333333333333334;5.413
433;1;2;15;3; densening;6;3;0.5;3.655
434;1;2;15;4; densening;6;1;0.16666666666666666;5.599
435;1;2;16;0; densening;9;7;0.7777777777777778;7.825
436;1;2;16;1; densening;9;8;0.8888888888888888;6.03
437;1;2;16;2; densening;9;1;0.1111111111111111;6.227
438;1;2;16;3; densening;9;2;0.2222222222222222;5.525
439;1;2;16;4; densening;9;5;0.5555555555555556;3.871
440;1;2;17;0; densening;12;3;0.25;13.801
441;1;2;17;1; densening;12;6;0.5;8.829
442;1;2;17;2; densening;12;11;0.9166666666666666;13.508
443;1;2;17;3; densening;12;1;0.08333333333333333;7.171
444;1;2;17;4; densening;12;9;0.75;10.052
445;1;2;18;0; densening;21;11;0.5238095238095238;8.692
446;1;2;18;1; densening;21;5;0.23809523809523808;7.178
447;1;2;18;2; densening;21;1;0.047619047619047616;4.579
448;1;2;18;3; densening;21;16;0.7619047619047619;17.627
449;1;2;18;4; densening;21;20;0.9523809523809523;13.048
450;1;3;1;0; direct;6;4;0.6666666666666666;152.173
451;1;3;1;1; direct;6;5;0.8333333333333334;6.005
452;1;3;1;2; direct;6;1;0.16666666666666666;5.802
453;1;3;1;3; direct;6;2;0.3333333333333333;5.009
454;1;3;1;4; direct;6;3;0.5;4.415
455;1;3;2;0; direct;9;8;0.8888888888888888;12.914
456;1;3;2;1; direct;9;1;0.1111111111111111;5.438
457;1;3;2;2; direct;9;2;0.2222222222222222;7.087
458;1;3;2;3; direct;9;7;0.7777777777777778;8.496
459;1;3;2;4; direct;9;5;0.5555555555555556;7.762
460;1;3;3;0; direct;12;9;0.75;8.74
461;1;3;3;1; direct;12;1;0.08333333333333333;6.012
462;1;3;3;2; direct;12;11;0.9166666666666666;10.567
463;1;3;3;3; direct;12;3;0.25;5.302
464;1;3;3;4; direct;12;6;0.5;8.05
465;1;3;4;0; direct;15;11;0.7333333333333333;14.984
466;1;3;4;1; direct;15;1;0.06666666666666667;9.148
467;1;3;4;2; direct;15;8;0.5333333333333333;13.363
468;1;3;4;3; direct;15;4;0.26666666666666666;6.743
469;1;3;4;4; direct;15;14;0.9333333333333333;12.713
470;1;3;5;0; direct;21;11;0.5238095238095238;11.206
471;1;3;5;1; direct;21;1;0.047619047619047616;8.776
472;1;3;5;2; direct;21;16;0.7619047619047619;10.059
473;1;3;5;3; direct;21;5;0.23809523809523808;6.41
474;1;3;5;4; direct;21;20;0.9523809523809523;11.891
475;1;3;6;0; direct;15;14;0.9333333333333333;14.193
476;1;3;6;1; direct;15;8;0.5333333333333333;8.146
477;1;3;6;2; direct;15;11;0.7333333333333333;11.731
478;1;3;6;3; direct;15;1;0.06666666666666667;6.197
479;1;3;6;4; direct;15;4;0.26666666666666666;7.325
480;1;3;7;0; direct;6;1;0.16666666666666666;7.434
481;1;3;7;1; direct;6;3;0.5;4.038
482;1;3;7;2; direct;6;2;0.3333333333333333;7.06
483;1;3;7;3; direct;6;4;0.6666666666666666;5.365
484;1;3;7;4; direct;6;5;0.8333333333333334;6.629
485;1;3;8;0; direct;12;9;0.75;7.039
486;1;3;8;1; direct;12;1;0.08333333333333333;6.157
487;1;3;8;2; direct;12;3;0.25;5.325
488;1;3;8;3; direct;12;11;0.9166666666666666;13.636
489;1;3;8;4; direct;12;6;0.5;7.273
490;1;3;9;0; direct;21;11;0.5238095238095238;7.629
491;1;3;9;1; direct;21;16;0.7619047619047619;11.078
492;1;3;9;2; direct;21;1;0.047619047619047616;10.542
493;1;3;9;3; direct;21;20;0.9523809523809523;13.295
494;1;3;9;4; direct;21;5;0.23809523809523808;8.205
495;1;3;10;0; direct;15;1;0.06666666666666667;7.325
496;1;3;10;1; direct;15;8;0.5333333333333333;9.295
497;1;3;10;2; direct;15;14;0.9333333333333333;8.978
498;1;3;10;3; direct;15;11;0.7333333333333333;8.753
499;1;3;10;4; direct;15;4;0.26666666666666666;7.425
500;1;3;11;0; direct;18;9;0.5;11.426
501;1;3;11;1; direct;18;14;0.7777777777777778;11.401
502;1;3;11;2; direct;18;1;0.05555555555555555;13.198
503;1;3;11;3; direct;18;17;0.9444444444444444;14.969
504;1;3;11;4; direct;18;5;0.2777777777777778;4.572
505;1;3;12;0; direct;21;20;0.9523809523809523;17.106
506;1;3;12;1; direct;21;5;0.23809523809523808;5.632
507;1;3;12;2; direct;21;11;0.5238095238095238;7.619
508;1;3;12;3; direct;21;1;0.047619047619047616;6.936
509;1;3;12;4; direct;21;16;0.7619047619047619;8.981
510;1;3;13;0; direct;9;7;0.7777777777777778;7.164
511;1;3;13;1; direct;9;8;0.8888888888888888;6.659
512;1;3;13;2; direct;9;5;0.5555555555555556;6.446
513;1;3;13;3; direct;9;2;0.2222222222222222;4.224
514;1;3;13;4; direct;9;1;0.1111111111111111;4.206
515;1;3;14;0; direct;12;3;0.25;8.57
516;1;3;14;1; direct;12;11;0.9166666666666666;10.568
517;1;3;14;2; direct;12;1;0.08333333333333333;6.119
518;1;3;14;3; direct;12;6;0.5;6.645
519;1;3;14;4; direct;12;9;0.75;8.727
520;1;3;15;0; direct;18;9;0.5;11.292
521;1;3;15;1; direct;18;1;0.05555555555555555;9.588
522;1;3;15;2; direct;18;5;0.2777777777777778;6.693
523;1;3;15;3; direct;18;14;0.7777777777777778;9.735
524;1;3;15;4; direct;18;17;0.9444444444444444;8.948
525;1;3;16;0; direct;18;5;0.2777777777777778;8.972
526;1;3;16;1; direct;18;1;0.05555555555555555;5.781
527;1;3;16;2; direct;18;14;0.7777777777777778;14.042
528;1;3;16;3; direct;18;17;0.9444444444444444;12.198
529;1;3;16;4; direct;18;9;0.5;4.782
530;1;3;17;0; direct;6;3;0.5;5.55
531;1;3;17;1; direct;6;4;0.6666666666666666;3.618
532;1;3;17;2; direct;6;5;0.8333333333333334;4.84
533;1;3;17;3; direct;6;2;0.3333333333333333;5.123
534;1;3;17;4; direct;6;1;0.16666666666666666;4.278
535;1;3;18;0; direct;9;1;0.1111111111111111;6.573
536;1;3;18;1; direct;9;5;0.5555555555555556;2.958
537;1;3;18;2; direct;9;2;0.2222222222222222;3.536
538;1;3;18;3; direct;9;8;0.8888888888888888;13.482
539;1;3;18;4; direct;9;7;0.7777777777777778;7.908
