;Proband__;Trial__;Duration_ densening_6;Duration_ densening_9;Duration_ densening_12;Duration_ densening_15;Duration_ densening_18;Duration_ densening_21;Duration_ direct_6;Duration_ direct_9;Duration_ direct_12;Duration_ direct_15;Duration_ direct_18;Duration_ direct_21;Duration_ widening_6;Duration_ widening_9;Duration_ widening_12;Duration_ widening_15;Duration_ widening_18;Duration_ widening_21
56;12;1;6.005333333333333;7.203666666666667;6.299666666666667;5.695666666666667;7.2379999999999995;7.467;5.853666666666666;7.178999999999999;6.958666666666667;10.544333333333332;7.590333333333334;10.212;5.649333333333334;6.185333333333333;7.411666666666666;8.362333333333334;9.483666666666666;10.590666666666666
57;12;2;4.511666666666667;6.749;8.183;9.285;8.790333333333335;10.199;7.873666666666666;9.828999999999999;7.874666666666666;7.084333333333333;8.096;10.915333333333331;4.647333333333333;8.487666666666668;6.781333333333333;6.472666666666666;7.147666666666666;7.437333333333334
58;12;3;7.024666666666666;5.550666666666667;7.574333333333333;8.059666666666667;7.471;9.541666666666666;5.830333333333333;7.860333333333333;7.970666666666666;12.082333333333333;10.433;11.481;5.678333333333334;6.161333333333334;7.150666666666667;7.521333333333334;10.894;8.063666666666668
59;12;4;6.206333333333333;7.258;8.338;8.662333333333333;8.326;7.564;6.410666666666667;6.967;7.706666666666667;9.244666666666665;7.411333333333334;7.196666666666666;5.3196666666666665;5.797999999999999;7.878;8.072333333333333;6.8709999999999996;9.052333333333333
60;13;0;5.565333333333334;8.473666666666666;45.08833333333333;8.885;16.76033333333333;11.712000000000002;108.276;11.105333333333334;8.077;7.028;8.283333333333333;8.289;7.412333333333334;10.666333333333332;12.999666666666664;11.375666666666667;7.5040000000000004;21.050666666666668
61;13;1;6.651666666666667;7.196333333333333;9.822333333333333;8.475;16.611666666666668;10.361333333333334;5.871666666666666;5.996666666666667;7.212000000000001;7.998333333333334;6.423666666666667;7.183666666666666;5.024333333333334;6.599333333333334;7.841333333333334;10.978666666666664;22.413666666666668;10.004
62;13;2;6.482666666666667;7.470666666666666;33.489;10.291;10.741666666666667;15.920333333333332;5.042;6.9703333333333335;13.693;28.003666666666664;13.654333333333334;14.396666666666667;4.800333333333334;10.854333333333335;9.722;11.232;12.639333333333333;21.782666666666668
63;13;3;4.668;4.564333333333334;10.521333333333333;8.21;6.78;10.012333333333332;7.275333333333333;6.103000000000001;9.407666666666666;11.030333333333333;12.855333333333334;8.648000000000001;4.9799999999999995;8.213;8.268333333333333;8.962;8.970333333333334;10.971333333333334
64;13;4;11.147666666666666;9.185333333333334;7.962;9.854;7.5120000000000005;12.882333333333333;4.811333333333333;7.142;5.9606666666666674;10.758666666666665;8.900333333333334;14.927333333333332;4.936;7.2620000000000005;6.782333333333334;12.751333333333333;48.068000000000005;15.299666666666667
65;14;0;5.215;6.103333333333334;7.871333333333333;9.097333333333333;9.847;12.052;5.846;6.668666666666667;7.257666666666666;10.416;8.310666666666668;12.481333333333334;4.616333333333333;7.488666666666667;6.4623333333333335;5.340333333333334;9.087666666666665;25.608666666666664
66;14;1;5.588666666666666;6.873666666666668;6.158666666666666;8.722333333333333;7.602999999999999;8.984666666666667;6.291666666666667;8.687;7.837000000000001;7.375;8.112666666666668;9.222666666666667;5.315666666666666;6.087666666666666;4.833666666666667;16.627666666666666;7.255;9.015
67;14;2;10.731333333333334;7.0136666666666665;10.085333333333333;7.343;8.589;7.307666666666667;5.380333333333333;6.09;7.044999999999999;8.107333333333333;9.841333333333333;10.511000000000001;4.362666666666667;6.479;6.633333333333333;11.678333333333333;12.012333333333332;15.392333333333333
68;14;3;5.177666666666667;5.479666666666667;7.689666666666667;7.2;9.762333333333332;10.587333333333333;6.108333333333333;8.314333333333332;9.671999999999999;14.589666666666666;8.868333333333334;12.306666666666667;5.037;7.573666666666667;7.8180000000000005;9.666;8.114333333333333;13.09066666666667
69;14;4;5.753;7.986;6.589666666666666;9.587000000000002;9.434;10.470666666666666;6.465333333333334;6.858333333333333;5.624666666666666;8.551333333333334;14.849666666666666;10.874;5.8693333333333335;12.543;10.665666666666667;7.139666666666667;9.785666666666666;6.973333333333334
70;15;0;6.625666666666667;131.21133333333333;13.982666666666667;10.547666666666666;9.262333333333332;12.666000000000002;5.715333333333334;8.115333333333334;7.695;9.888666666666667;6.142666666666667;9.229666666666667;7.127333333333333;11.597999999999999;7.119666666666667;11.676333333333334;10.996666666666668;8.997666666666667
71;15;1;5.841333333333334;10.644333333333334;12.162333333333335;8.359333333333334;8.242333333333333;12.031333333333334;5.105;11.514666666666665;7.539666666666666;6.124666666666667;9.064666666666666;14.955;5.789000000000001;7.904;7.139333333333333;11.495333333333335;11.010666666666665;9.754666666666667
72;15;2;8.255666666666666;7.415666666666667;9.358333333333334;11.480333333333334;9.568;9.182;6.034;6.830666666666666;8.987333333333334;9.784666666666666;10.050666666666666;36.09766666666667;5.080333333333333;7.163;6.820666666666667;9.896666666666667;13.432;14.587333333333333
73;15;3;6.548333333333333;10.293999999999999;5.858999999999999;9.829333333333333;11.357;11.454;5.619;7.701666666666667;9.172333333333333;11.722999999999999;9.525;9.996333333333334;7.753333333333334;10.031999999999998;11.186;15.931666666666667;8.755333333333333;9.26
74;15;4;5.995333333333334;7.034;10.878333333333332;7.761333333333333;12.409666666666666;13.071666666666667;6.019000000000001;9.049333333333333;8.738999999999999;14.323;8.735;11.833;8.140666666666666;7.512666666666668;7.5729999999999995;9.248666666666667;9.156333333333334;9.671000000000001
75;16;0;5.778333333333333;9.323666666666666;7.207000000000001;8.455333333333334;7.726666666666667;8.943666666666667;5.897333333333333;8.243666666666668;10.190666666666667;80.92966666666666;8.318;16.233999999999998;6.044666666666667;6.641333333333333;8.975666666666667;13.766666666666666;6.864666666666666;24.929999999999996
76;16;1;5.727666666666667;8.653333333333334;4.731333333333333;9.241999999999999;9.592;7.148333333333333;10.701333333333332;8.599666666666666;8.184;8.59;13.94;24.586333333333332;5.604333333333333;6.5776666666666666;13.832666666666666;26.23266666666667;13.848666666666665;14.593000000000002
77;16;2;3.8556666666666666;7.46;11.645666666666665;10.170333333333334;12.270000000000001;10.665666666666667;5.6739999999999995;6.239333333333334;8.855;10.850333333333333;8.941333333333333;9.487666666666668;6.3933333333333335;8.120333333333333;7.354333333333333;8.714;8.334666666666665;25.595333333333333
78;16;3;6.163;8.525999999999998;6.93;11.145666666666665;12.780666666666669;5.812666666666666;5.418666666666667;6.6723333333333334;13.975;10.140333333333333;11.245666666666667;12.571;5.148333333333333;6.994;8.948333333333332;6.219333333333334;20.796666666666667;8.812666666666667
79;16;4;7.8373333333333335;5.280333333333334;7.909666666666666;9.406;11.197666666666668;13.584333333333333;4.724;7.689;11.613333333333335;17.83066666666667;16.697;9.578000000000001;7.077999999999999;6.816;13.611666666666665;12.772333333333334;10.630333333333335;20.147666666666666
80;17;0;6.1546666666666665;8.581999999999999;6.525333333333333;8.421999999999999;8.663;10.001666666666667;5.553999999999999;6.284666666666666;6.169666666666667;7.565333333333332;7.570333333333333;6.314333333333334;6.908;8.894333333333334;7.438;7.726333333333334;7.516333333333333;8.551333333333334
81;17;1;5.18;5.339333333333333;6.5760000000000005;8.452333333333334;6.770666666666667;7.058666666666667;6.361999999999999;5.628;6.241;6.7620000000000005;8.657333333333334;6.5569999999999995;18.317000000000004;8.342;6.728666666666666;6.213666666666666;6.075666666666667;5.901666666666666
82;17;2;5.889;6.288666666666667;8.029;6.460333333333334;7.144333333333333;5.561666666666667;5.260333333333333;5.864333333333334;8.797666666666666;8.092333333333334;6.257666666666666;7.048333333333333;5.976666666666667;6.373666666666666;6.803;8.036;5.82;10.630333333333333
83;17;3;6.3676666666666675;6.685333333333333;7.261;6.066;8.852666666666666;8.249333333333333;4.650333333333333;5.866666666666667;6.095666666666666;11.86;8.316666666666666;7.928;5.202333333333333;8.065666666666667;6.428333333333334;11.190333333333333;6.2636666666666665;15.154333333333334
84;17;4;7.129666666666668;4.8566666666666665;5.7956666666666665;8.502333333333333;6.098;9.070666666666666;5.580666666666667;6.658;7.1819999999999995;7.204000000000001;6.527333333333334;8.613666666666667;6.0;11.777000000000001;6.476;8.524666666666667;7.648;6.548333333333333
85;18;0;6.639333333333333;6.19;7.083666666666667;11.636333333333333;17.37;10.362333333333334;6.263333333333333;6.634;6.9959999999999996;7.614666666666667;7.7923333333333344;7.120666666666668;5.9013333333333335;6.982333333333333;7.297333333333334;6.906333333333333;10.628666666666666;10.216666666666667
86;18;1;5.808333333333334;6.191333333333333;13.158;7.242999999999999;7.806333333333334;7.831;7.168666666666667;6.066333333333333;8.238333333333333;7.623;7.0073333333333325;8.343;6.1386666666666665;7.409;6.027;8.642999999999999;7.309666666666668;8.761000000000001
87;18;2;99.69233333333334;6.243333333333333;17.354666666666667;8.055666666666667;12.589333333333334;11.972999999999999;6.059333333333334;6.051333333333333;8.961;6.820666666666667;7.192333333333333;9.793999999999999;5.041333333333333;6.895333333333333;6.755333333333333;6.554666666666667;7.658;10.539666666666667
88;18;3;5.811;7.0073333333333325;15.094333333333333;7.685333333333333;8.361666666666666;9.162666666666667;5.376333333333332;7.158;8.808;6.634;8.694666666666667;7.0683333333333325;4.070666666666667;7.942666666666667;11.482333333333335;9.405333333333333;126.73733333333332;6.8790000000000004
89;18;4;10.516;7.582999999999999;6.442;7.399333333333334;14.03433333333333;8.918333333333333;5.331333333333333;5.555;8.628666666666668;7.516333333333333;11.097;8.035666666666666;4.003;7.019333333333333;5.391000000000001;8.557;7.941;7.682666666666667
90;19;0;6.662333333333334;10.509;11.440666666666667;8.978333333333333;11.203000000000001;8.506333333333332;5.627666666666666;89.34566666666666;9.025333333333334;7.900666666666666;11.458666666666666;10.220333333333334;8.713333333333333;6.525333333333333;5.723333333333334;9.507666666666667;10.389666666666667;8.341666666666667
91;19;1;7.073333333333333;6.685333333333333;9.860999999999999;11.703333333333333;9.528;14.644666666666666;5.947666666666667;9.282666666666666;9.478;13.217333333333334;7.0296666666666665;8.815;10.526666666666666;6.965;9.729666666666667;11.595333333333334;9.662666666666667;10.684333333333335
92;19;2;5.272333333333333;11.466333333333333;5.6739999999999995;8.124333333333333;11.277666666666667;10.248333333333333;6.361999999999999;6.703666666666667;8.022333333333334;11.174666666666667;8.979666666666667;13.972;5.545333333333333;7.287999999999999;7.147333333333333;8.241999999999999;10.856333333333334;9.418333333333333
93;19;3;7.280333333333334;6.302666666666667;11.590666666666666;9.668;11.752666666666668;9.968333333333334;6.2156666666666665;7.625;9.614333333333333;25.62933333333333;7.585;9.299666666666667;6.026;6.532333333333334;7.394333333333333;6.872;12.154666666666666;7.4316666666666675
94;19;4;5.445333333333333;7.4223333333333334;9.700999999999999;12.845666666666666;14.021;8.418000000000001;6.181333333333334;6.924666666666667;6.736;12.541666666666666;9.545333333333334;9.922;5.8693333333333335;6.4863333333333335;9.072666666666667;7.546333333333333;9.732;19.76366666666667
95;20;0;5.121333333333333;5.459333333333333;7.889333333333333;7.723333333333334;12.328666666666669;9.011999999999999;6.127333333333333;8.149;8.555666666666667;8.664;10.743;7.824000000000001;6.028666666666666;6.5360000000000005;7.103333333333334;11.906;8.005;8.083333333333334
96;20;1;6.031333333333333;6.969;5.916;7.574999999999999;9.299999999999999;8.308666666666667;5.951333333333333;7.504666666666666;7.425333333333334;6.6946666666666665;7.5889999999999995;7.609000000000001;6.292666666666666;7.280666666666666;7.346333333333334;6.355999999999999;6.484333333333333;7.979333333333334
97;20;2;5.798333333333333;6.7749999999999995;7.128666666666667;7.291333333333334;8.595333333333334;7.325333333333333;5.073333333333333;5.482666666666667;6.292000000000001;7.790333333333333;7.355333333333333;9.573666666666666;8.008666666666667;7.307666666666666;8.66;7.471666666666667;11.622666666666666;7.945
98;20;3;5.804333333333333;7.583000000000001;6.475333333333334;9.445333333333332;8.351;7.041;5.698666666666667;7.478333333333334;8.397666666666666;8.496;6.932666666666667;12.998666666666665;5.027666666666666;6.98;8.860666666666667;7.812666666666668;9.324;23.21066666666667
99;20;4;5.022333333333333;6.541666666666667;6.611;8.213666666666667;10.463666666666667;9.594333333333333;6.325;6.042999999999999;6.898333333333333;7.006999999999999;11.094000000000001;7.1690000000000005;4.120666666666667;6.059333333333334;6.081666666666667;6.609999999999999;23.394333333333336;9.357333333333333
100;22;0;5.332;6.793;7.478666666666666;7.669666666666667;10.639333333333333;8.756666666666666;6.709333333333333;6.940666666666666;7.145333333333333;7.525333333333333;8.784666666666666;8.809;6.352999999999999;5.342;7.278333333333333;7.853333333333333;9.406;9.289333333333333
101;22;1;6.260000000000001;6.755333333333333;10.702666666666667;9.386333333333333;7.7620000000000005;7.552666666666667;5.9223333333333334;8.465333333333334;7.615333333333333;7.5456666666666665;7.503;7.979;4.949;5.398333333333333;7.204000000000001;8.019666666666668;10.491999999999999;9.167
102;22;2;6.795333333333333;6.167333333333333;10.160333333333334;8.155333333333333;7.2506666666666675;10.146333333333333;5.262333333333333;5.2459999999999996;9.563;9.658999999999999;8.784666666666666;9.932333333333332;5.324666666666666;6.866333333333333;11.285333333333334;6.968333333333334;6.676666666666667;9.58
103;22;3;7.445333333333333;7.112000000000001;7.7043333333333335;6.920333333333333;8.202666666666667;9.724666666666666;5.451666666666667;6.950666666666667;6.305;8.243;9.022;7.0696666666666665;3.8366666666666664;6.538;8.078999999999999;8.100333333333333;6.791333333333334;12.653
104;22;4;7.242;6.784666666666666;6.134666666666667;7.255;8.548333333333334;8.658333333333333;5.873;7.109999999999999;7.987333333333332;10.571666666666667;7.739999999999999;8.744666666666667;5.538333333333333;6.394666666666666;9.240666666666668;6.195666666666667;8.443;7.490666666666667
105;23;0;5.3693333333333335;7.126333333333334;7.142666666666667;8.321333333333333;9.032333333333334;8.199666666666667;4.3133333333333335;6.316666666666666;6.778666666666666;8.636333333333333;8.002333333333334;9.318666666666667;5.47;8.291333333333332;6.773666666666667;10.680666666666667;7.918666666666667;7.978666666666666
106;23;1;6.344666666666666;7.137666666666665;7.149333333333334;5.934666666666668;9.045;9.486666666666666;5.965;6.549333333333333;7.4959999999999996;7.099333333333334;6.948333333333333;11.779333333333334;5.528333333333333;5.750333333333334;7.292333333333333;7.122;8.587000000000002;6.816333333333333
107;23;2;5.110333333333333;6.329000000000001;7.259;9.860666666666667;6.951;8.871666666666668;6.667999999999999;6.626666666666666;6.651666666666666;8.364333333333333;8.126;7.072;5.346666666666667;6.484666666666667;10.984333333333332;6.335;19.072333333333333;7.552666666666667
108;23;3;6.346;9.162333333333335;7.742999999999999;7.715666666666667;7.9046666666666665;8.556666666666667;5.472333333333334;6.326333333333333;6.956666666666667;9.613;6.790333333333334;5.859666666666667;5.695;5.921333333333334;5.926666666666667;9.695333333333332;7.294999999999999;27.906333333333336
109;23;4;5.887333333333333;6.084666666666666;8.368;7.964333333333333;9.276666666666666;9.539333333333333;6.084666666666666;8.033;7.443666666666666;10.498333333333333;9.428333333333333;8.432666666666666;5.594;5.761;9.151666666666666;7.311;7.159;6.873
110;24;0;6.866666666666667;8.004;7.531333333333333;7.550666666666667;7.207333333333334;11.735666666666667;5.03;6.139666666666667;8.169666666666666;7.365666666666667;7.7363333333333335;6.0393333333333326;5.3406666666666665;6.1659999999999995;7.653666666666666;6.25;8.783666666666667;7.700333333333333
111;24;1;6.595666666666666;5.969666666666666;10.485666666666667;7.598;12.053333333333333;8.848999999999998;5.943333333333334;5.446000000000001;6.538333333333334;8.823333333333332;8.634333333333332;7.736333333333332;6.553;6.199333333333333;8.510333333333334;7.386333333333333;6.247;10.576
112;24;2;6.264333333333333;6.928999999999999;9.014999999999999;9.751;7.576333333333333;10.948666666666668;5.663666666666667;5.492;8.008000000000001;6.352333333333334;7.208333333333333;9.041;4.2796666666666665;5.818666666666666;7.751;6.240666666666667;9.013333333333334;7.804333333333333
113;24;3;5.9110000000000005;11.263;6.539666666666666;7.656333333333333;6.632000000000001;15.616333333333335;5.241666666666667;6.855333333333334;8.574666666666667;8.244;8.464666666666666;9.700666666666667;4.994666666666666;5.465333333333334;6.997;6.557666666666666;6.074000000000001;5.708000000000001
114;24;4;4.674333333333333;7.289666666666666;9.565;6.840333333333334;11.101666666666667;8.340666666666666;4.652333333333334;6.700333333333333;7.114333333333334;8.065666666666667;6.775666666666666;11.537666666666667;5.817666666666667;5.266666666666667;5.381333333333333;6.729333333333333;6.071333333333333;11.816666666666668
