;0;1;2;3;4;5;6
501;02;23079;23188;X;2021-05-11T12:35:50.253Z;2021-05-11T12:35:54.167Z;0
502;02;24672;24906;X;2021-05-11T12:36:49.775Z;2021-05-11T12:36:58.689Z;0
503;02;26872;26921;X;2021-05-11T12:38:12.353Z;2021-05-11T12:38:14.165Z;0
504;02;28811;28900;X;2021-05-11T12:39:26.002Z;2021-05-11T12:39:29.495Z;0
505;02;30613;30737;X;2021-05-11T12:40:34.314Z;2021-05-11T12:40:39.013Z;0
506;02;32828;32898;X;2021-05-11T12:41:56.576Z;2021-05-11T12:41:59.146Z;0
507;02;34387;34478;X;2021-05-11T12:42:54.184Z;2021-05-11T12:42:57.524Z;0
508;02;37379;37581;X;2021-05-11T12:44:46.564Z;2021-05-11T12:44:54.085Z;0
509;02;39527;41151;X;2021-05-11T12:46:08.241Z;2021-05-11T12:47:10.194Z;0
510;02;43671;43728;X;2021-05-11T12:48:44.353Z;2021-05-11T12:48:46.442Z;0
511;02;45774;45831;X;2021-05-11T12:50:03.087Z;2021-05-11T12:50:05.270Z;0
512;02;47119;66948;X;2021-05-11T12:50:53.409Z;2021-05-11T13:03:29.000Z;0
513;02;68135;68258;X;2021-05-11T13:04:13.023Z;2021-05-11T13:04:17.633Z;0
514;02;70409;70731;X;2021-05-11T13:05:37.933Z;2021-05-11T13:05:49.997Z;0
515;02;72405;72542;X;2021-05-11T13:06:52.149Z;2021-05-11T13:06:57.220Z;0
516;02;73968;74076;X;2021-05-11T13:07:50.375Z;2021-05-11T13:07:54.427Z;0
517;02;76930;77107;X;2021-05-11T13:09:42.058Z;2021-05-11T13:09:48.906Z;0
518;02;78912;79052;X;2021-05-11T13:10:56.343Z;2021-05-11T13:11:01.554Z;0
519;02;80955;81038;X;2021-05-11T13:12:13.509Z;2021-05-11T13:12:16.703Z;0
520;02;82520;82702;X;2021-05-11T13:13:11.818Z;2021-05-11T13:13:18.792Z;0
521;02;84731;84776;X;2021-05-11T13:14:34.839Z;2021-05-11T13:14:36.567Z;0
522;02;85851;85933;X;2021-05-11T13:15:16.658Z;2021-05-11T13:15:19.710Z;0
523;02;87596;87643;X;2021-05-11T13:16:22.373Z;2021-05-11T13:16:24.149Z;0
524;02;89089;89173;X;2021-05-11T13:17:18.018Z;2021-05-11T13:17:21.160Z;0
525;02;90576;90791;X;2021-05-11T13:18:13.386Z;2021-05-11T13:18:21.370Z;0
526;02;92786;92836;X;2021-05-11T13:19:36.847Z;2021-05-11T13:19:38.711Z;0
527;02;96028;96094;X;2021-05-11T13:21:40.421Z;2021-05-11T13:21:42.871Z;0
528;02;97920;97965;X;2021-05-11T13:22:50.574Z;2021-05-11T13:22:52.302Z;0
529;02;99396;99569;X;2021-05-11T13:23:45.444Z;2021-05-11T13:23:51.929Z;0
530;02;100824;105984;X;2021-05-11T13:24:38.214Z;2021-05-11T13:27:55.143Z;0
531;02;107888;108278;X;2021-05-11T13:29:07.372Z;2021-05-11T13:29:22.170Z;0
532;02;109902;109976;X;2021-05-11T13:30:22.876Z;2021-05-11T13:30:25.621Z;0
533;02;111489;111540;X;2021-05-11T13:31:21.650Z;2021-05-11T13:31:23.532Z;0
534;02;112765;112848;X;2021-05-11T13:32:08.648Z;2021-05-11T13:32:11.761Z;0
535;02;114220;114302;X;2021-05-11T13:33:02.456Z;2021-05-11T13:33:05.470Z;0
536;02;115489;115541;X;2021-05-11T13:33:50.026Z;2021-05-11T13:33:51.908Z;0
537;02;116493;116558;X;2021-05-11T13:34:27.844Z;2021-05-11T13:34:30.388Z;0
538;02;117953;118015;X;2021-05-11T13:35:22.941Z;2021-05-11T13:35:25.262Z;0
539;02;119601;119647;X;2021-05-11T13:36:24.600Z;2021-05-11T13:36:26.354Z;0
540;02;120864;120918;X;2021-05-11T13:37:11.824Z;2021-05-11T13:37:13.835Z;0
541;02;122108;122176;X;2021-05-11T13:37:57.616Z;2021-05-11T13:38:00.151Z;0
542;02;124569;124784;X;2021-05-11T13:39:30.434Z;2021-05-11T13:39:38.554Z;0
543;02;128353;128465;X;2021-05-11T13:41:53.896Z;2021-05-11T13:41:58.006Z;0
544;02;131733;131823;X;2021-05-11T13:44:00.460Z;2021-05-11T13:44:03.911Z;0
545;02;133902;133967;X;2021-05-11T13:45:22.208Z;2021-05-11T13:45:24.620Z;0
546;02;135842;135912;X;2021-05-11T13:46:34.230Z;2021-05-11T13:46:36.743Z;0
547;02;137083;137179;X;2021-05-11T13:47:19.731Z;2021-05-11T13:47:23.267Z;0
548;03;6200;109855;-;2021-05-11T14:34:04.393Z;2021-05-11T15:38:05.154Z;51/54
549;03;6204;6633;X;2021-05-11T14:34:04.399Z;2021-05-11T14:34:20.508Z;0
550;03;8723;8826;X;2021-05-11T14:35:38.098Z;2021-05-11T14:35:41.988Z;0
551;03;10531;10677;X;2021-05-11T14:36:45.113Z;2021-05-11T14:36:50.525Z;0
552;03;12446;12527;X;2021-05-11T14:37:55.926Z;2021-05-11T14:37:58.951Z;0
553;03;13825;13875;X;2021-05-11T14:38:46.541Z;2021-05-11T14:38:48.440Z;0
554;03;15065;15177;X;2021-05-11T14:39:32.545Z;2021-05-11T14:39:36.722Z;0
555;03;16905;17027;X;2021-05-11T14:40:40.827Z;2021-05-11T14:40:45.383Z;0
556;03;17978;18108;X;2021-05-11T14:41:20.022Z;2021-05-11T14:41:24.923Z;0
557;03;20052;20154;X;2021-05-11T14:42:36.877Z;2021-05-11T14:42:40.581Z;0
558;03;21706;21921;X;2021-05-11T14:43:37.921Z;2021-05-11T14:43:45.838Z;0
559;03;24648;24708;X;2021-05-11T14:45:27.176Z;2021-05-11T14:45:29.367Z;0
560;03;26170;26263;X;2021-05-11T14:46:23.156Z;2021-05-11T14:46:26.617Z;0
561;03;28087;28207;X;2021-05-11T14:47:34.178Z;2021-05-11T14:47:38.667Z;0
562;03;30849;30984;X;2021-05-11T14:49:17.066Z;2021-05-11T14:49:22.094Z;0
563;03;33447;33574;X;2021-05-11T14:50:53.904Z;2021-05-11T14:50:58.494Z;0
564;03;35209;35318;X;2021-05-11T14:51:58.951Z;2021-05-11T14:52:03.097Z;0
565;03;36733;36788;X;2021-05-11T14:52:55.549Z;2021-05-11T14:52:57.650Z;0
566;03;39742;39796;X;2021-05-11T14:54:48.062Z;2021-05-11T14:54:50.083Z;0
567;03;48228;48558;X;2021-05-11T15:00:06.271Z;2021-05-11T15:00:18.247Z;0
568;03;49962;50061;X;2021-05-11T15:01:10.603Z;2021-05-11T15:01:14.325Z;0
569;03;51272;51322;X;2021-05-11T15:01:58.850Z;2021-05-11T15:02:00.731Z;0
570;03;52397;52471;X;2021-05-11T15:02:40.195Z;2021-05-11T15:02:42.915Z;0
571;03;54776;54887;X;2021-05-11T15:04:08.092Z;2021-05-11T15:04:12.132Z;0
572;03;56239;56290;X;2021-05-11T15:05:01.610Z;2021-05-11T15:05:03.366Z;0
573;03;58828;58875;X;2021-05-11T15:06:37.634Z;2021-05-11T15:06:39.419Z;0
574;03;60173;60262;X;2021-05-11T15:07:27.419Z;2021-05-11T15:07:30.716Z;0
575;03;62640;62706;X;2021-05-11T15:09:00.304Z;2021-05-11T15:09:02.755Z;0
576;03;64206;64259;X;2021-05-11T15:09:57.309Z;2021-05-11T15:09:59.185Z;0
577;03;65383;65440;X;2021-05-11T15:10:40.833Z;2021-05-11T15:10:42.895Z;0
578;03;66469;66552;X;2021-05-11T15:11:20.487Z;2021-05-11T15:11:23.509Z;0
579;03;67907;67988;X;2021-05-11T15:12:13.428Z;2021-05-11T15:12:16.381Z;0
580;03;69315;69379;X;2021-05-11T15:13:04.956Z;2021-05-11T15:13:07.244Z;0
581;03;72186;72242;X;2021-05-11T15:14:51.545Z;2021-05-11T15:14:53.675Z;0
582;03;73987;74049;X;2021-05-11T15:15:57.830Z;2021-05-11T15:15:59.998Z;0
583;03;75038;75107;X;2021-05-11T15:16:36.051Z;2021-05-11T15:16:38.675Z;0
584;03;77102;77173;X;2021-05-11T15:17:52.787Z;2021-05-11T15:17:55.359Z;0
585;03;79214;83440;X;2021-05-11T15:19:10.975Z;2021-05-11T15:21:49.918Z;0
586;03;84484;84555;X;2021-05-11T15:22:27.720Z;2021-05-11T15:22:30.317Z;0
587;03;86753;86825;X;2021-05-11T15:23:52.717Z;2021-05-11T15:23:55.338Z;0
588;03;87676;87775;X;2021-05-11T15:24:26.447Z;2021-05-11T15:24:30.292Z;0
589;03;88832;88895;X;2021-05-11T15:25:09.042Z;2021-05-11T15:25:11.400Z;0
590;03;90672;90739;X;2021-05-11T15:26:17.946Z;2021-05-11T15:26:20.464Z;0
591;03;91975;92030;X;2021-05-11T15:27:05.839Z;2021-05-11T15:27:07.928Z;0
592;03;93173;93272;X;2021-05-11T15:27:49.744Z;2021-05-11T15:27:53.347Z;0
593;03;95024;95073;X;2021-05-11T15:28:58.033Z;2021-05-11T15:28:59.785Z;0
594;03;96294;96383;X;2021-05-11T15:29:44.682Z;2021-05-11T15:29:47.851Z;0
595;03;97948;98051;X;2021-05-11T15:30:45.414Z;2021-05-11T15:30:49.247Z;0
596;03;101593;101675;X;2021-05-11T15:33:00.571Z;2021-05-11T15:33:03.768Z;1
597;03;102955;103048;X;2021-05-11T15:33:50.793Z;2021-05-11T15:33:54.097Z;1
598;03;105127;105221;X;2021-05-11T15:35:10.536Z;2021-05-11T15:35:13.996Z;2
599;03;107976;108025;X;2021-05-11T15:36:55.605Z;2021-05-11T15:36:57.532Z;3
600;17;7597;104879;-;2021-06-21T11:22:55.487Z;2021-06-21T12:23:23.988Z;54/54
601;17;7601;9067;X;2021-06-21T11:22:55.495Z;2021-06-21T11:23:51.415Z;0
602;17;11359;11452;X;2021-06-21T11:25:16.523Z;2021-06-21T11:25:19.860Z;0
603;17;12585;12660;X;2021-06-21T11:26:01.128Z;2021-06-21T11:26:03.926Z;0
604;17;14443;14517;X;2021-06-21T11:27:10.575Z;2021-06-21T11:27:13.268Z;0
605;17;16152;16259;X;2021-06-21T11:28:14.692Z;2021-06-21T11:28:18.591Z;0
606;17;18093;18183;X;2021-06-21T11:29:26.689Z;2021-06-21T11:29:30.047Z;0
607;17;21724;21774;X;2021-06-21T11:31:42.399Z;2021-06-21T11:31:44.243Z;0
608;17;23688;23802;X;2021-06-21T11:32:55.340Z;2021-06-21T11:32:59.735Z;0
609;17;25514;25561;X;2021-06-21T11:34:03.814Z;2021-06-21T11:34:05.553Z;0
610;17;26733;26816;X;2021-06-21T11:34:48.557Z;2021-06-21T11:34:51.579Z;0
611;17;28039;28282;X;2021-06-21T11:35:37.644Z;2021-06-21T11:35:47.001Z;0
612;17;30337;30397;X;2021-06-21T11:37:03.386Z;2021-06-21T11:37:05.621Z;0
613;17;31592;31794;X;2021-06-21T11:37:49.157Z;2021-06-21T11:37:56.640Z;0
614;17;33028;33126;X;2021-06-21T11:38:41.639Z;2021-06-21T11:38:45.237Z;0
615;17;34322;34405;X;2021-06-21T11:39:28.970Z;2021-06-21T11:39:32.084Z;0
616;17;35518;35598;X;2021-06-21T11:40:13.461Z;2021-06-21T11:40:16.420Z;0
617;17;36725;36907;X;2021-06-21T11:40:58.337Z;2021-06-21T11:41:05.347Z;0
618;17;38087;38223;X;2021-06-21T11:41:49.049Z;2021-06-21T11:41:54.253Z;0
619;17;40170;52742;X;2021-06-21T11:43:08.328Z;2021-06-21T11:51:03.908Z;0
620;17;54038;54129;X;2021-06-21T11:51:52.371Z;2021-06-21T11:51:55.792Z;0
621;17;55379;55461;X;2021-06-21T11:52:42.460Z;2021-06-21T11:52:45.528Z;0
622;17;56541;56646;X;2021-06-21T11:53:25.544Z;2021-06-21T11:53:29.381Z;0
623;17;57821;57933;X;2021-06-21T11:54:12.993Z;2021-06-21T11:54:17.145Z;0
624;17;58946;59025;X;2021-06-21T11:54:54.247Z;2021-06-21T11:54:57.277Z;0
625;17;60329;60395;X;2021-06-21T11:55:45.426Z;2021-06-21T11:55:47.883Z;0
626;17;61624;61876;X;2021-06-21T11:56:33.195Z;2021-06-21T11:56:42.410Z;0
627;17;63167;63213;X;2021-06-21T11:57:29.965Z;2021-06-21T11:57:31.692Z;0
628;17;64680;64770;X;2021-06-21T11:58:25.774Z;2021-06-21T11:58:29.067Z;0
629;17;66057;66810;X;2021-06-21T11:59:16.284Z;2021-06-21T11:59:44.709Z;0
630;17;67891;67940;X;2021-06-21T12:00:24.646Z;2021-06-21T12:00:26.369Z;0
631;17;69112;69186;X;2021-06-21T12:01:09.422Z;2021-06-21T12:01:12.222Z;0
632;17;70333;70409;X;2021-06-21T12:01:54.209Z;2021-06-21T12:01:57.080Z;0
633;17;71518;71586;X;2021-06-21T12:02:37.882Z;2021-06-21T12:02:40.436Z;0
634;17;72830;72906;X;2021-06-21T12:03:27.742Z;2021-06-21T12:03:30.664Z;0
635;17;74003;74088;X;2021-06-21T12:04:11.774Z;2021-06-21T12:04:15.045Z;0
636;17;75564;75643;X;2021-06-21T12:05:10.020Z;2021-06-21T12:05:13.014Z;0
637;17;77031;81642;X;2021-06-21T12:06:05.256Z;2021-06-21T12:08:59.738Z;0
638;17;83274;83361;X;2021-06-21T12:10:00.455Z;2021-06-21T12:10:03.675Z;0
639;17;84695;84783;X;2021-06-21T12:10:53.086Z;2021-06-21T12:10:56.389Z;0
640;17;85923;85992;X;2021-06-21T12:11:39.288Z;2021-06-21T12:11:42.004Z;0
641;17;87052;87103;X;2021-06-21T12:12:20.939Z;2021-06-21T12:12:22.845Z;0
642;17;88187;88238;X;2021-06-21T12:13:02.955Z;2021-06-21T12:13:04.846Z;0
643;17;89280;89344;X;2021-06-21T12:13:44.060Z;2021-06-21T12:13:46.416Z;0
644;17;90556;90642;X;2021-06-21T12:14:32.016Z;2021-06-21T12:14:35.397Z;0
645;17;92292;92368;X;2021-06-21T12:15:36.416Z;2021-06-21T12:15:39.142Z;0
646;17;93427;93504;X;2021-06-21T12:16:18.422Z;2021-06-21T12:16:21.308Z;0
647;17;95197;95248;X;2021-06-21T12:17:25.102Z;2021-06-21T12:17:26.970Z;0
648;17;96310;96367;X;2021-06-21T12:18:06.375Z;2021-06-21T12:18:08.429Z;0
649;17;97572;97651;X;2021-06-21T12:18:52.525Z;2021-06-21T12:18:55.396Z;0
650;17;98592;98673;X;2021-06-21T12:19:30.543Z;2021-06-21T12:19:33.604Z;0
651;17;99874;100001;X;2021-06-21T12:20:18.294Z;2021-06-21T12:20:23.085Z;0
652;17;101174;101265;X;2021-06-21T12:21:07.058Z;2021-06-21T12:21:10.447Z;0
653;17;102524;102603;X;2021-06-21T12:21:57.346Z;2021-06-21T12:22:00.281Z;0
654;17;103918;104005;X;2021-06-21T12:22:48.619Z;2021-06-21T12:22:51.722Z;0
655;01;8616;85411;-;2021-05-10T12:13:51.726Z;2021-05-10T13:01:50.970Z;54/54
656;01;8620;8751;X;2021-05-10T12:13:51.731Z;2021-05-10T12:13:56.584Z;0
657;01;9853;9917;X;2021-05-10T12:14:37.265Z;2021-05-10T12:14:39.587Z;0
658;01;11446;11496;X;2021-05-10T12:15:36.803Z;2021-05-10T12:15:38.697Z;0
659;01;12720;12782;X;2021-05-10T12:16:24.222Z;2021-05-10T12:16:26.631Z;0
660;01;14071;14134;X;2021-05-10T12:17:15.034Z;2021-05-10T12:17:17.395Z;0
661;01;15268;15332;X;2021-05-10T12:18:00.164Z;2021-05-10T12:18:02.471Z;0
662;01;16502;16614;X;2021-05-10T12:18:46.773Z;2021-05-10T12:18:50.888Z;0
663;01;18045;18092;X;2021-05-10T12:19:44.606Z;2021-05-10T12:19:46.460Z;0
664;01;19309;19360;X;2021-05-10T12:20:32.857Z;2021-05-10T12:20:34.769Z;0
665;01;22039;22103;X;2021-05-10T12:22:16.763Z;2021-05-10T12:22:19.221Z;0
666;01;23391;23438;X;2021-05-10T12:23:07.876Z;2021-05-10T12:23:09.731Z;0
667;01;24654;24703;X;2021-05-10T12:23:55.438Z;2021-05-10T12:23:57.239Z;0
668;01;25968;26055;X;2021-05-10T12:24:44.253Z;2021-05-10T12:24:47.556Z;0
669;01;26899;26949;X;2021-05-10T12:25:18.496Z;2021-05-10T12:25:20.306Z;0
670;01;28161;28211;X;2021-05-10T12:26:05.046Z;2021-05-10T12:26:06.925Z;0
671;01;29722;29774;X;2021-05-10T12:27:03.728Z;2021-05-10T12:27:05.620Z;0
672;01;30844;30934;X;2021-05-10T12:27:45.354Z;2021-05-10T12:27:48.805Z;0
673;01;31971;32051;X;2021-05-10T12:28:27.346Z;2021-05-10T12:28:30.396Z;0
674;01;33542;38473;X;2021-05-10T12:29:26.064Z;2021-05-10T12:32:34.956Z;0
675;01;39709;39754;X;2021-05-10T12:33:21.004Z;2021-05-10T12:33:22.727Z;0
676;01;40717;40793;X;2021-05-10T12:33:59.012Z;2021-05-10T12:34:01.751Z;0
677;01;41995;42083;X;2021-05-10T12:34:46.513Z;2021-05-10T12:34:50.019Z;0
678;01;43370;43459;X;2021-05-10T12:35:37.751Z;2021-05-10T12:35:41.033Z;0
679;01;44505;44594;X;2021-05-10T12:36:19.829Z;2021-05-10T12:36:23.173Z;0
680;01;45593;45682;X;2021-05-10T12:36:59.994Z;2021-05-10T12:37:03.283Z;0
681;01;46917;46966;X;2021-05-10T12:37:49.136Z;2021-05-10T12:37:50.915Z;0
682;01;48431;48522;X;2021-05-10T12:38:45.610Z;2021-05-10T12:38:48.934Z;0
683;01;49463;49513;X;2021-05-10T12:39:24.040Z;2021-05-10T12:39:25.892Z;0
684;01;50724;50815;X;2021-05-10T12:40:10.954Z;2021-05-10T12:40:14.318Z;0
685;01;51819;51868;X;2021-05-10T12:40:51.263Z;2021-05-10T12:40:53.084Z;0
686;01;53062;53112;X;2021-05-10T12:41:38.464Z;2021-05-10T12:41:40.350Z;0
687;01;54359;54421;X;2021-05-10T12:42:27.176Z;2021-05-10T12:42:29.532Z;0
688;01;55604;56558;X;2021-05-10T12:43:14.130Z;2021-05-10T12:43:50.624Z;0
689;01;57639;57691;X;2021-05-10T12:44:30.993Z;2021-05-10T12:44:32.864Z;0
690;01;58602;58663;X;2021-05-10T12:45:06.813Z;2021-05-10T12:45:08.990Z;0
691;01;59762;59812;X;2021-05-10T12:45:50.332Z;2021-05-10T12:45:52.215Z;0
692;01;60722;62700;X;2021-05-10T12:46:25.947Z;2021-05-10T12:47:41.413Z;0
693;01;63620;63709;X;2021-05-10T12:48:15.646Z;2021-05-10T12:48:19.006Z;0
694;01;64945;64992;X;2021-05-10T12:49:05.044Z;2021-05-10T12:49:06.867Z;0
695;01;65895;65953;X;2021-05-10T12:49:39.843Z;2021-05-10T12:49:42.100Z;0
696;01;67292;67343;X;2021-05-10T12:50:31.958Z;2021-05-10T12:50:33.851Z;0
697;01;68434;68485;X;2021-05-10T12:51:14.622Z;2021-05-10T12:51:16.516Z;0
698;01;69514;69564;X;2021-05-10T12:51:54.816Z;2021-05-10T12:51:56.619Z;0
699;01;70702;70751;X;2021-05-10T12:52:38.699Z;2021-05-10T12:52:40.532Z;0
700;01;72028;72081;X;2021-05-10T12:53:27.305Z;2021-05-10T12:53:29.258Z;0
701;01;73161;73210;X;2021-05-10T12:54:09.172Z;2021-05-10T12:54:10.991Z;0
702;01;74093;74183;X;2021-05-10T12:54:43.349Z;2021-05-10T12:54:46.756Z;0
703;01;75211;75267;X;2021-05-10T12:55:25.388Z;2021-05-10T12:55:27.429Z;0
704;01;77056;77115;X;2021-05-10T12:56:34.999Z;2021-05-10T12:56:37.190Z;0
705;01;78382;78475;X;2021-05-10T12:57:25.394Z;2021-05-10T12:57:28.882Z;0
706;01;79662;79712;X;2021-05-10T12:58:13.774Z;2021-05-10T12:58:15.623Z;0
707;01;80540;80594;X;2021-05-10T12:58:47.149Z;2021-05-10T12:58:49.184Z;0
708;01;82438;82495;X;2021-05-10T12:59:58.672Z;2021-05-10T13:00:00.814Z;0
709;01;83636;83688;X;2021-05-10T13:00:43.663Z;2021-05-10T13:00:45.598Z;0
710;15;8763;126637;-;2021-06-16T09:42:18.396Z;2021-06-16T10:56:02.859Z;54/54
711;15;8767;9392;X;2021-06-16T09:42:18.401Z;2021-06-16T09:42:42.262Z;0
712;15;12028;12181;X;2021-06-16T09:44:21.557Z;2021-06-16T09:44:27.178Z;0
713;15;13988;14279;X;2021-06-16T09:45:34.866Z;2021-06-16T09:45:45.919Z;0
714;15;16246;16554;X;2021-06-16T09:46:59.198Z;2021-06-16T09:47:10.808Z;0
715;15;18823;18901;X;2021-06-16T09:48:35.659Z;2021-06-16T09:48:38.576Z;0
716;15;19969;20235;X;2021-06-16T09:49:18.434Z;2021-06-16T09:49:28.531Z;0
717;15;21584;21669;X;2021-06-16T09:50:18.964Z;2021-06-16T09:50:22.085Z;0
718;15;23150;23348;X;2021-06-16T09:51:17.206Z;2021-06-16T09:51:24.628Z;0
719;15;24922;24997;X;2021-06-16T09:52:23.526Z;2021-06-16T09:52:26.265Z;0
720;15;27027;27118;X;2021-06-16T09:53:42.182Z;2021-06-16T09:53:45.471Z;0
721;15;28779;28893;X;2021-06-16T09:54:47.578Z;2021-06-16T09:54:51.839Z;0
722;15;30700;30818;X;2021-06-16T09:55:59.245Z;2021-06-16T09:56:03.437Z;0
723;15;32160;32251;X;2021-06-16T09:56:53.663Z;2021-06-16T09:56:56.961Z;0
724;15;34126;34194;X;2021-06-16T09:58:07.456Z;2021-06-16T09:58:09.942Z;0
725;15;36569;36635;X;2021-06-16T09:59:39.501Z;2021-06-16T09:59:42.025Z;0
726;15;38287;38388;X;2021-06-16T10:00:43.553Z;2021-06-16T10:00:47.313Z;0
727;15;40385;40435;X;2021-06-16T10:02:01.290Z;2021-06-16T10:02:03.102Z;0
728;15;42124;42262;X;2021-06-16T10:03:06.206Z;2021-06-16T10:03:11.476Z;0
729;15;43794;43850;X;2021-06-16T10:04:08.763Z;2021-06-16T10:04:10.773Z;0
730;15;55276;55758;X;2021-06-16T10:11:24.169Z;2021-06-16T10:11:42.265Z;0
731;15;58905;59025;X;2021-06-16T10:13:40.161Z;2021-06-16T10:13:44.683Z;0
732;15;60613;60694;X;2021-06-16T10:14:44.248Z;2021-06-16T10:14:47.210Z;0
733;15;62455;62538;X;2021-06-16T10:15:52.735Z;2021-06-16T10:15:55.922Z;0
734;15;64321;64378;X;2021-06-16T10:17:02.466Z;2021-06-16T10:17:04.640Z;0
735;15;66391;66573;X;2021-06-16T10:18:19.961Z;2021-06-16T10:18:27.003Z;0
736;15;67788;67838;X;2021-06-16T10:19:12.218Z;2021-06-16T10:19:14.005Z;0
737;15;69267;70184;X;2021-06-16T10:20:07.573Z;2021-06-16T10:20:42.301Z;0
738;15;72201;72260;X;2021-06-16T10:21:57.925Z;2021-06-16T10:22:00.025Z;0
739;15;73982;74069;X;2021-06-16T10:23:04.615Z;2021-06-16T10:23:07.861Z;0
740;15;75625;75679;X;2021-06-16T10:24:06.067Z;2021-06-16T10:24:08.163Z;0
741;15;78119;78278;X;2021-06-16T10:25:39.148Z;2021-06-16T10:25:45.063Z;0
742;15;80361;80415;X;2021-06-16T10:27:03.402Z;2021-06-16T10:27:05.370Z;0
743;15;82052;82147;X;2021-06-16T10:28:06.409Z;2021-06-16T10:28:09.979Z;0
744;15;83663;83946;X;2021-06-16T10:29:06.433Z;2021-06-16T10:29:17.038Z;0
745;15;85617;85702;X;2021-06-16T10:30:19.092Z;2021-06-16T10:30:22.266Z;0
746;15;87933;87991;X;2021-06-16T10:31:45.481Z;2021-06-16T10:31:47.595Z;0
747;15;89737;92994;X;2021-06-16T10:32:53.417Z;2021-06-16T10:34:57.382Z;0
748;15;94018;94065;X;2021-06-16T10:35:35.566Z;2021-06-16T10:35:37.283Z;0
749;15;95738;95825;X;2021-06-16T10:36:39.972Z;2021-06-16T10:36:43.190Z;0
750;15;96972;97044;X;2021-06-16T10:37:26.003Z;2021-06-16T10:37:28.727Z;0
751;15;98612;98666;X;2021-06-16T10:38:28.221Z;2021-06-16T10:38:30.252Z;0
