;Proband;MappingMethod;NumLayers;Completed_Abs;Completed_Rel;Failed_Abs;Failed_Rel;Terminated_Abs;Terminated_Rel;Sum;Sum_Rel
0;1; densening;6;9;0.6;0;0.0;6;0.4;15;1.0
1;1; densening;9;11;0.7333333333333333;0;0.0;4;0.26666666666666666;15;1.0
2;1; densening;12;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
3;1; densening;15;14;0.9333333333333333;0;0.0;1;0.06666666666666667;15;1.0
4;1; densening;18;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
5;1; densening;21;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
6;1; direct;6;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
7;1; direct;9;12;0.8;0;0.0;3;0.2;15;1.0
8;1; direct;12;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
9;1; direct;15;9;0.6;1;0.06666666666666667;5;0.3333333333333333;15;1.0
10;1; direct;18;10;0.6666666666666666;1;0.06666666666666667;4;0.26666666666666666;15;1.0
11;1; direct;21;10;0.6666666666666666;1;0.06666666666666667;4;0.26666666666666666;15;1.0
12;1; widening;6;8;0.5333333333333333;0;0.0;7;0.4666666666666667;15;1.0
13;1; widening;9;8;0.5333333333333333;0;0.0;7;0.4666666666666667;15;1.0
14;1; widening;12;9;0.6;1;0.06666666666666667;5;0.3333333333333333;15;1.0
15;1; widening;15;10;0.6666666666666666;1;0.06666666666666667;4;0.26666666666666666;15;1.0
16;1; widening;18;11;0.7333333333333333;0;0.0;4;0.26666666666666666;15;1.0
17;1; widening;21;7;0.4666666666666667;2;0.13333333333333333;6;0.4;15;1.0
18;2; densening;6;14;0.9333333333333333;0;0.0;1;0.06666666666666667;15;1.0
19;2; densening;9;15;1.0;0;0.0;0;0.0;15;1.0
20;2; densening;12;15;1.0;0;0.0;0;0.0;15;1.0
21;2; densening;15;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
22;2; densening;18;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
23;2; densening;21;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
24;2; direct;6;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
25;2; direct;9;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
26;2; direct;12;14;0.9333333333333333;1;0.06666666666666667;0;0.0;15;1.0
27;2; direct;15;14;0.9333333333333333;0;0.0;1;0.06666666666666667;15;1.0
28;2; direct;18;12;0.8;0;0.0;3;0.2;15;1.0
29;2; direct;21;10;0.6666666666666666;1;0.06666666666666667;4;0.26666666666666666;15;1.0
30;2; widening;6;12;0.8;0;0.0;3;0.2;15;1.0
31;2; widening;9;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
32;2; widening;12;11;0.7333333333333333;1;0.06666666666666667;3;0.2;15;1.0
33;2; widening;15;7;0.4666666666666667;1;0.06666666666666667;7;0.4666666666666667;15;1.0
34;2; widening;18;11;0.7333333333333333;3;0.2;1;0.06666666666666667;15;1.0
35;2; widening;21;10;0.6666666666666666;2;0.13333333333333333;3;0.2;15;1.0
36;3; densening;6;10;0.6666666666666666;1;0.06666666666666667;4;0.26666666666666666;15;1.0
37;3; densening;9;11;0.7333333333333333;0;0.0;4;0.26666666666666666;15;1.0
38;3; densening;12;7;0.4666666666666667;0;0.0;8;0.5333333333333333;15;1.0
39;3; densening;15;12;0.8;0;0.0;3;0.2;15;1.0
40;3; densening;18;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
41;3; densening;21;6;0.4;0;0.0;9;0.6;15;1.0
42;3; direct;6;5;0.3333333333333333;1;0.06666666666666667;9;0.6;15;1.0
43;3; direct;9;5;0.3333333333333333;1;0.06666666666666667;9;0.6;15;1.0
44;3; direct;12;5;0.3333333333333333;0;0.0;10;0.6666666666666666;15;1.0
45;3; direct;15;6;0.4;0;0.0;9;0.6;15;1.0
46;3; direct;18;7;0.4666666666666667;1;0.06666666666666667;7;0.4666666666666667;15;1.0
47;3; direct;21;6;0.4;0;0.0;9;0.6;15;1.0
48;3; widening;6;8;0.5333333333333333;0;0.0;7;0.4666666666666667;15;1.0
49;3; widening;9;8;0.5333333333333333;1;0.06666666666666667;6;0.4;15;1.0
50;3; widening;12;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
51;3; widening;15;9;0.6;2;0.13333333333333333;4;0.26666666666666666;15;1.0
52;3; widening;18;6;0.4;1;0.06666666666666667;8;0.5333333333333333;15;1.0
53;3; widening;21;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
54;4; densening;6;8;0.5333333333333333;0;0.0;7;0.4666666666666667;15;1.0
55;4; densening;9;11;0.7333333333333333;0;0.0;4;0.26666666666666666;15;1.0
56;4; densening;12;9;0.6;0;0.0;6;0.4;15;1.0
57;4; densening;15;7;0.4666666666666667;0;0.0;8;0.5333333333333333;15;1.0
58;4; densening;18;3;0.2;0;0.0;12;0.8;15;1.0
59;4; densening;21;6;0.4;0;0.0;9;0.6;15;1.0
60;4; direct;6;8;0.5333333333333333;0;0.0;7;0.4666666666666667;15;1.0
61;4; direct;9;8;0.5333333333333333;0;0.0;7;0.4666666666666667;15;1.0
62;4; direct;12;5;0.3333333333333333;0;0.0;10;0.6666666666666666;15;1.0
63;4; direct;15;5;0.3333333333333333;0;0.0;10;0.6666666666666666;15;1.0
64;4; direct;18;6;0.4;0;0.0;9;0.6;15;1.0
65;4; direct;21;5;0.3333333333333333;0;0.0;10;0.6666666666666666;15;1.0
66;4; widening;6;8;0.5333333333333333;0;0.0;7;0.4666666666666667;15;1.0
67;4; widening;9;8;0.5333333333333333;0;0.0;7;0.4666666666666667;15;1.0
68;4; widening;12;4;0.26666666666666666;0;0.0;11;0.7333333333333333;15;1.0
69;4; widening;15;3;0.2;0;0.0;12;0.8;15;1.0
70;4; widening;18;3;0.2;0;0.0;12;0.8;15;1.0
71;4; widening;21;4;0.26666666666666666;0;0.0;11;0.7333333333333333;15;1.0
72;5; densening;6;12;0.8;0;0.0;3;0.2;15;1.0
73;5; densening;9;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
74;5; densening;12;15;1.0;0;0.0;0;0.0;15;1.0
75;5; densening;15;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
76;5; densening;18;14;0.9333333333333333;0;0.0;1;0.06666666666666667;15;1.0
77;5; densening;21;12;0.8;0;0.0;3;0.2;15;1.0
78;5; direct;6;12;0.8;0;0.0;3;0.2;15;1.0
79;5; direct;9;12;0.8;0;0.0;3;0.2;15;1.0
80;5; direct;12;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
81;5; direct;15;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
82;5; direct;18;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
83;5; direct;21;9;0.6;0;0.0;6;0.4;15;1.0
84;5; widening;6;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
85;5; widening;9;9;0.6;0;0.0;6;0.4;15;1.0
86;5; widening;12;11;0.7333333333333333;0;0.0;4;0.26666666666666666;15;1.0
87;5; widening;15;10;0.6666666666666666;1;0.06666666666666667;4;0.26666666666666666;15;1.0
88;5; widening;18;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
89;5; widening;21;9;0.6;0;0.0;6;0.4;15;1.0
90;6; densening;6;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
91;6; densening;9;14;0.9333333333333333;0;0.0;1;0.06666666666666667;15;1.0
92;6; densening;12;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
93;6; densening;15;15;1.0;0;0.0;0;0.0;15;1.0
94;6; densening;18;8;0.5333333333333333;0;0.0;7;0.4666666666666667;15;1.0
95;6; densening;21;9;0.6;0;0.0;6;0.4;15;1.0
96;6; direct;6;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
97;6; direct;9;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
98;6; direct;12;12;0.8;0;0.0;3;0.2;15;1.0
99;6; direct;15;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
100;6; direct;18;7;0.4666666666666667;0;0.0;8;0.5333333333333333;15;1.0
101;6; direct;21;12;0.8;0;0.0;3;0.2;15;1.0
102;6; widening;6;14;0.9333333333333333;0;0.0;1;0.06666666666666667;15;1.0
103;6; widening;9;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
104;6; widening;12;9;0.6;0;0.0;6;0.4;15;1.0
105;6; widening;15;11;0.7333333333333333;2;0.13333333333333333;2;0.13333333333333333;15;0.9999999999999999
106;6; widening;18;10;0.6666666666666666;1;0.06666666666666667;4;0.26666666666666666;15;1.0
107;6; widening;21;8;0.5333333333333333;2;0.13333333333333333;5;0.3333333333333333;15;1.0
108;7; densening;6;15;1.0;0;0.0;0;0.0;15;1.0
109;7; densening;9;14;0.9333333333333333;0;0.0;1;0.06666666666666667;15;1.0
110;7; densening;12;15;1.0;0;0.0;0;0.0;15;1.0
111;7; densening;15;9;0.6;0;0.0;6;0.4;15;1.0
112;7; densening;18;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
113;7; densening;21;7;0.4666666666666667;0;0.0;8;0.5333333333333333;15;1.0
114;7; direct;6;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
115;7; direct;9;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
116;7; direct;12;11;0.7333333333333333;0;0.0;4;0.26666666666666666;15;1.0
117;7; direct;15;12;0.8;0;0.0;3;0.2;15;1.0
118;7; direct;18;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
119;7; direct;21;11;0.7333333333333333;0;0.0;4;0.26666666666666666;15;1.0
120;7; widening;6;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
121;7; widening;9;9;0.6;0;0.0;6;0.4;15;1.0
122;7; widening;12;12;0.8;0;0.0;3;0.2;15;1.0
123;7; widening;15;10;0.6666666666666666;1;0.06666666666666667;4;0.26666666666666666;15;1.0
124;7; widening;18;12;0.8;1;0.06666666666666667;2;0.13333333333333333;15;1.0
125;7; widening;21;9;0.6;3;0.2;3;0.2;15;1.0
126;8; densening;6;12;0.8;0;0.0;3;0.2;15;1.0
127;8; densening;9;11;0.7333333333333333;1;0.06666666666666667;3;0.2;15;1.0
128;8; densening;12;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
129;8; densening;15;11;0.7333333333333333;0;0.0;4;0.26666666666666666;15;1.0
130;8; densening;18;12;0.8;0;0.0;3;0.2;15;1.0
131;8; densening;21;8;0.5333333333333333;0;0.0;7;0.4666666666666667;15;1.0
132;8; direct;6;9;0.6;0;0.0;6;0.4;15;1.0
133;8; direct;9;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
134;8; direct;12;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
135;8; direct;15;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
136;8; direct;18;9;0.6;0;0.0;6;0.4;15;1.0
137;8; direct;21;11;0.7333333333333333;0;0.0;4;0.26666666666666666;15;1.0
138;8; widening;6;11;0.7333333333333333;0;0.0;4;0.26666666666666666;15;1.0
139;8; widening;9;8;0.5333333333333333;0;0.0;7;0.4666666666666667;15;1.0
140;8; widening;12;9;0.6;0;0.0;6;0.4;15;1.0
141;8; widening;15;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
142;8; widening;18;4;0.26666666666666666;0;0.0;11;0.7333333333333333;15;1.0
143;8; widening;21;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
144;9; densening;6;14;0.9333333333333333;0;0.0;1;0.06666666666666667;15;1.0
145;9; densening;9;12;0.8;0;0.0;3;0.2;15;1.0
146;9; densening;12;14;0.9333333333333333;0;0.0;1;0.06666666666666667;15;1.0
147;9; densening;15;13;0.8666666666666667;1;0.06666666666666667;1;0.06666666666666667;15;1.0
148;9; densening;18;12;0.8;0;0.0;3;0.2;15;1.0
149;9; densening;21;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
150;9; direct;6;14;0.9333333333333333;0;0.0;1;0.06666666666666667;15;1.0
151;9; direct;9;14;0.9333333333333333;0;0.0;1;0.06666666666666667;15;1.0
152;9; direct;12;15;1.0;0;0.0;0;0.0;15;1.0
153;9; direct;15;14;0.9333333333333333;0;0.0;1;0.06666666666666667;15;1.0
154;9; direct;18;14;0.9333333333333333;0;0.0;1;0.06666666666666667;15;1.0
155;9; direct;21;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
156;9; widening;6;12;0.8;0;0.0;3;0.2;15;1.0
157;9; widening;9;9;0.6;0;0.0;6;0.4;15;1.0
158;9; widening;12;11;0.7333333333333333;0;0.0;4;0.26666666666666666;15;1.0
159;9; widening;15;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
160;9; widening;18;8;0.5333333333333333;0;0.0;7;0.4666666666666667;15;1.0
161;9; widening;21;7;0.4666666666666667;0;0.0;8;0.5333333333333333;15;1.0
162;10; densening;6;5;0.3333333333333333;1;0.06666666666666667;9;0.6;15;1.0
163;10; densening;9;5;0.3333333333333333;4;0.26666666666666666;6;0.4;15;1.0
164;10; densening;12;3;0.2;1;0.06666666666666667;11;0.7333333333333333;15;1.0
165;10; densening;15;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
166;10; densening;18;7;0.4666666666666667;1;0.06666666666666667;7;0.4666666666666667;15;1.0
167;10; densening;21;7;0.4666666666666667;4;0.26666666666666666;4;0.26666666666666666;15;1.0
168;10; direct;6;5;0.3333333333333333;0;0.0;10;0.6666666666666666;15;1.0
169;10; direct;9;7;0.4666666666666667;1;0.06666666666666667;7;0.4666666666666667;15;1.0
170;10; direct;12;3;0.2;1;0.06666666666666667;11;0.7333333333333333;15;1.0
171;10; direct;15;2;0.13333333333333333;1;0.06666666666666667;12;0.8;15;1.0
172;10; direct;18;6;0.4;3;0.2;6;0.4;15;1.0
173;10; direct;21;5;0.3333333333333333;0;0.0;10;0.6666666666666666;15;1.0
174;10; widening;6;3;0.2;5;0.3333333333333333;7;0.4666666666666667;15;1.0
175;10; widening;9;4;0.26666666666666666;0;0.0;11;0.7333333333333333;15;1.0
176;10; widening;12;4;0.26666666666666666;4;0.26666666666666666;7;0.4666666666666667;15;1.0
177;10; widening;15;4;0.26666666666666666;2;0.13333333333333333;9;0.6;15;1.0
178;10; widening;18;5;0.3333333333333333;2;0.13333333333333333;8;0.5333333333333333;15;1.0
179;10; widening;21;5;0.3333333333333333;1;0.06666666666666667;9;0.6;15;1.0
180;11; densening;6;3;0.2;0;0.0;12;0.8;15;1.0
181;11; densening;9;4;0.26666666666666666;0;0.0;11;0.7333333333333333;15;1.0
182;11; densening;12;6;0.4;0;0.0;9;0.6;15;1.0
183;11; densening;15;8;0.5333333333333333;0;0.0;7;0.4666666666666667;15;1.0
184;11; densening;18;8;0.5333333333333333;0;0.0;7;0.4666666666666667;15;1.0
185;11; densening;21;5;0.3333333333333333;0;0.0;10;0.6666666666666666;15;1.0
186;11; direct;6;5;0.3333333333333333;0;0.0;10;0.6666666666666666;15;1.0
187;11; direct;9;9;0.6;0;0.0;6;0.4;15;1.0
188;11; direct;12;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
189;11; direct;15;11;0.7333333333333333;0;0.0;4;0.26666666666666666;15;1.0
190;11; direct;18;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
191;11; direct;21;9;0.6;0;0.0;6;0.4;15;1.0
192;11; widening;6;5;0.3333333333333333;0;0.0;10;0.6666666666666666;15;1.0
193;11; widening;9;5;0.3333333333333333;0;0.0;10;0.6666666666666666;15;1.0
194;11; widening;12;6;0.4;0;0.0;9;0.6;15;1.0
195;11; widening;15;5;0.3333333333333333;0;0.0;10;0.6666666666666666;15;1.0
196;11; widening;18;10;0.6666666666666666;0;0.0;5;0.3333333333333333;15;1.0
197;11; widening;21;6;0.4;1;0.06666666666666667;8;0.5333333333333333;15;1.0
198;12; densening;6;12;0.8;0;0.0;3;0.2;15;1.0
199;12; densening;9;14;0.9333333333333333;0;0.0;1;0.06666666666666667;15;1.0
200;12; densening;12;14;0.9333333333333333;0;0.0;1;0.06666666666666667;15;1.0
201;12; densening;15;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
202;12; densening;18;15;1.0;0;0.0;0;0.0;15;1.0
203;12; densening;21;13;0.8666666666666667;0;0.0;2;0.13333333333333333;15;1.0
204;12; direct;6;14;0.9333333333333333;0;0.0;1;0.06666666666666667;15;1.0
205;12; direct;9;15;1.0;0;0.0;0;0.0;15;1.0
206;12; direct;12;12;0.8;0;0.0;3;0.2;15;1.0
207;12; direct;15;12;0.8;0;0.0;3;0.2;15;1.0
