;Proband;1_ densening_6;1_ densening_9;1_ densening_12;1_ densening_15;1_ densening_18;1_ densening_21;1_ direct_6;1_ direct_9;1_ direct_12;1_ direct_15;1_ direct_18;1_ direct_21;1_ widening_6;1_ widening_9;1_ widening_12;1_ widening_15;1_ widening_18;1_ widening_21;2_ densening_6;2_ densening_9;2_ densening_12;2_ densening_15;2_ densening_18;2_ densening_21;2_ direct_6;2_ direct_9;2_ direct_12;2_ direct_15;2_ direct_18;2_ direct_21;2_ widening_6;2_ widening_9;2_ widening_12;2_ widening_15;2_ widening_18;2_ widening_21;3_ densening_6;3_ densening_9;3_ densening_12;3_ densening_15;3_ densening_18;3_ densening_21;3_ direct_6;3_ direct_9;3_ direct_12;3_ direct_15;3_ direct_18;3_ direct_21;3_ widening_6;3_ widening_9;3_ widening_12;3_ widening_15;3_ widening_18;3_ widening_21;4_ densening_6;4_ densening_9;4_ densening_12;4_ densening_15;4_ densening_18;4_ densening_21;4_ direct_6;4_ direct_9;4_ direct_12;4_ direct_15;4_ direct_18;4_ direct_21;4_ widening_6;4_ widening_9;4_ widening_12;4_ widening_15;4_ widening_18;4_ widening_21;5_ densening_6;5_ densening_9;5_ densening_12;5_ densening_15;5_ densening_18;5_ densening_21;5_ direct_6;5_ direct_9;5_ direct_12;5_ direct_15;5_ direct_18;5_ direct_21;5_ widening_6;5_ widening_9;5_ widening_12;5_ widening_15;5_ widening_18;5_ widening_21;6_ densening_6;6_ densening_9;6_ densening_12;6_ densening_15;6_ densening_18;6_ densening_21;6_ direct_6;6_ direct_9;6_ direct_12;6_ direct_15;6_ direct_18;6_ direct_21;6_ widening_6;6_ widening_9;6_ widening_12;6_ widening_15;6_ widening_18;6_ widening_21;7_ densening_6;7_ densening_9;7_ densening_12;7_ densening_15;7_ densening_18;7_ densening_21;7_ direct_6;7_ direct_9;7_ direct_12;7_ direct_15;7_ direct_18;7_ direct_21;7_ widening_6;7_ widening_9;7_ widening_12;7_ widening_15;7_ widening_18;7_ widening_21;8_ densening_6;8_ densening_9;8_ densening_12;8_ densening_15;8_ densening_18;8_ densening_21;8_ direct_6;8_ direct_9;8_ direct_12;8_ direct_15;8_ direct_18;8_ direct_21;8_ widening_6;8_ widening_9;8_ widening_12;8_ widening_15;8_ widening_18;8_ widening_21;9_ densening_6;9_ densening_9;9_ densening_12;9_ densening_15;9_ densening_18;9_ densening_21;9_ direct_6;9_ direct_9;9_ direct_12;9_ direct_15;9_ direct_18;9_ direct_21;9_ widening_6;9_ widening_9;9_ widening_12;9_ widening_15;9_ widening_18;9_ widening_21;10_ densening_6;10_ densening_9;10_ densening_12;10_ densening_15;10_ densening_18;10_ densening_21;10_ direct_6;10_ direct_9;10_ direct_12;10_ direct_15;10_ direct_18;10_ direct_21;10_ widening_6;10_ widening_9;10_ widening_12;10_ widening_15;10_ widening_18;10_ widening_21;11_ densening_6;11_ densening_9;11_ densening_12;11_ densening_15;11_ densening_18;11_ densening_21;11_ direct_6;11_ direct_9;11_ direct_12;11_ direct_15;11_ direct_18;11_ direct_21;11_ widening_6;11_ widening_9;11_ widening_12;11_ widening_15;11_ widening_18;11_ widening_21;12_ densening_6;12_ densening_9;12_ densening_12;12_ densening_15;12_ densening_18;12_ densening_21;12_ direct_6;12_ direct_9;12_ direct_12;12_ direct_15;12_ direct_18;12_ direct_21;12_ widening_6;12_ widening_9;12_ widening_12;12_ widening_15;12_ widening_18;12_ widening_21;13_ densening_6;13_ densening_9;13_ densening_12;13_ densening_15;13_ densening_18;13_ densening_21;13_ direct_6;13_ direct_9;13_ direct_12;13_ direct_15;13_ direct_18;13_ direct_21;13_ widening_6;13_ widening_9;13_ widening_12;13_ widening_15;13_ widening_18;13_ widening_21;14_ densening_6;14_ densening_9;14_ densening_12;14_ densening_15;14_ densening_18;14_ densening_21;14_ direct_6;14_ direct_9;14_ direct_12;14_ direct_15;14_ direct_18;14_ direct_21;14_ widening_6;14_ widening_9;14_ widening_12;14_ widening_15;14_ widening_18;14_ widening_21;15_ densening_6;15_ densening_9;15_ densening_12;15_ densening_15;15_ densening_18;15_ densening_21;15_ direct_6;15_ direct_9;15_ direct_12;15_ direct_15;15_ direct_18;15_ direct_21;15_ widening_6;15_ widening_9;15_ widening_12;15_ widening_15;15_ widening_18;15_ widening_21
6;7;7.534;7.483;8.514;8.631;8.761;8.89;6.137;42.485;10.043;14.993;8.981;7.695;6.141;5.561;9.116;9.773;8.505;8.747;6.447;5.369;8.029;5.8;5.069;15.193;3.941;6.11;9.468;6.714;6.613;6.242;4.296;7.246;8.002;7.601;10.153;10.666;7.166;5.758;6.737;11.321;6.036;7.38;5.367;4.675;5.597;5.486;11.655;16.187;4.109;8.834;6.754;8.672;9.309;11.768;4.502;8.347;11.348;11.401;7.725;4.851;2.671;11.66;16.114;5.853;5.05;10.919;6.539;6.738;7.422;8.072;9.169;8.406;51.131;8.061;5.658;8.538;8.964;11.054;8.003;5.422;8.277;11.341;10.544;12.608;5.952;8.064;7.911;6.627;6.874;7.223;6.172;6.337;8.917;6.072;8.889;8.144;5.695;6.868;3.942;11.168;10.295;5.768;4.555;17.441;33.531;10.951;7.355;10.011;6.613;6.392;9.247;6.748;6.168;11.278;3.887;6.459;10.167;7.765;13.177;7.515;5.579;8.392;6.314;10.373;9.292;11.139;7.207;7.76;8.62;7.79;8.983;9.262;4.587;10.014;7.15;9.83;12.094;10.618;5.866;4.489;7.874;7.035;16.555;9.797;6.599;3.415;4.388;12.854;9.186;4.853;6.129;7.179;10.632;6.51;5.071;14.804;8.846;6.293;8.135;10.078;11.003;26.779;6.715;9.352;6.535;4.773;19.221;8.021;6.857;8.253;10.764;13.636;5.52;13.356;5.204;9.271;9.967;14.675;9.431;7.077;6.703;6.534;3.39;9.488;6.869;11.485;6.572;7.921;6.684;11.584;14.648;12.671;4.457;5.944;8.427;10.994;7.637;10.778;6.513;7.457;6.784;6.268;12.716;18.183;5.833;6.143;10.001;12.69;9.051;8.089;6.179;5.39;4.787;8.872;10.011;15.879;5.769;7.252;5.812;20.338;8.412;4.22;5.911;10.843;7.572;5.992;9.613;9.91;6.821;8.805;46.325;10.062;8.598;9.336;76.612;5.813;9.074;7.572;7.763;11.319;8.199;11.448;8.255;8.76;6.634;13.884;7.205;6.713;11.494;11.718;6.519;14.129;6.73;6.762;7.583;9.004;8.336;8.401;5.905;6.201;6.693;2.896;8.886;15.833;6.476;11.715;6.169;11.183;9.339;8.083
7;8;9.659;10.424;21.631;12.134;14.253;11.642;7.827;6.578;6.528;41.208;12.648;340.853;94.393;14.73;29.434;13.018;20.653;11.508;7.071;13.888;11.375;11.963;11.035;6.845;5.327;5.557;6.183;20.026;9.817;10.261;5.546;21.746;10.74;9.388;6.93;20.088;8.704;6.125;12.191;11.92;6.677;12.31;4.253;5.893;10.001;8.796;5.084;13.402;9.991;5.774;7.868;9.002;8.439;13.545;6.517;12.252;7.833;15.152;32.703;9.08;4.055;7.94;5.883;5.033;8.25;8.595;6.808;11.351;8.685;7.621;14.248;13.287;7.365;10.984;10.573;12.257;9.9;18.385;7.936;6.698;6.681;9.026;7.451;7.91;3.989;10.414;7.094;10.18;17.021;24.094;9.11;36.187;13.468;11.201;15.217;20.817;8.305;14.175;6.88;14.206;6.62;8.68;5.315;7.483;10.326;39.884;7.744;21.607;8.096;7.904;8.736;14.066;9.652;19.666;5.82;8.432;6.779;10.644;7.674;10.979;4.336;4.449;4.935;6.625;7.67;13.037;9.473;8.297;6.069;9.183;1.727;9.718;3.847;8.639;7.295;6.909;7.686;6.069;6.986;9.067;14.473;7.078;5.587;13.226;10.186;15.536;7.692;5.816;9.653;12.754;3.353;7.448;7.94;11.0;9.014;7.137;5.333;5.624;14.716;10.742;10.366;8.961;6.083;10.108;8.231;6.674;13.053;9.017;10.204;6.091;5.823;12.396;7.109;9.275;6.838;6.797;9.365;10.052;18.636;8.382;23.177;9.737;7.747;13.501;9.118;7.487;5.739;12.565;10.078;19.006;38.573;13.474;11.476;8.664;6.528;9.851;9.457;63.924;7.153;13.349;7.273;14.813;8.79;23.354;8.232;3.556;7.045;23.709;20.237;17.522;6.203;4.072;13.868;8.596;12.89;9.301;4.444;7.797;7.73;6.778;5.918;6.104;5.261;6.564;9.527;7.764;10.646;11.691;4.461;8.635;4.827;12.289;11.319;9.82;6.163;11.011;9.094;5.051;14.057;12.153;5.641;8.239;5.646;10.749;11.619;18.983;9.018;7.444;13.253;8.215;8.192;9.5;6.431;7.988;6.974;10.822;10.325;11.198;4.669;9.305;7.727;12.983;12.741;10.135;3.762;6.942;8.73;9.365;9.759;25.176
8;9;7.597;25.974;8.393;10.918;6.185;17.886;14.081;4.011;9.471;8.882;9.038;8.83;7.427;7.997;10.269;6.418;10.564;20.292;7.845;12.774;8.198;4.851;10.125;10.166;5.305;5.672;6.301;32.952;9.405;9.332;6.698;8.331;18.269;37.506;7.432;16.993;6.871;9.609;4.991;8.128;10.545;6.121;4.285;6.249;8.616;6.072;8.618;9.106;5.028;4.678;13.759;7.243;14.503;6.969;22.227;4.778;7.063;42.036;20.344;9.688;5.305;6.321;6.079;7.861;9.425;6.067;6.574;2.6;7.506;8.901;33.376;12.469;11.189;6.855;7.767;11.277;8.459;8.479;7.409;5.681;8.231;23.074;14.452;11.016;7.186;4.706;8.196;7.162;6.945;8.636;7.994;8.617;7.434;6.697;9.566;8.311;6.15;7.321;8.278;10.684;7.044;11.326;9.698;7.202;7.991;10.423;5.831;8.062;7.207;9.485;8.23;19.827;10.734;8.576;7.414;6.575;14.542;13.888;13.327;10.038;7.406;9.116;5.854;8.896;39.379;9.256;5.932;5.398;11.783;11.519;7.99;14.413;6.484;5.734;7.747;6.488;6.066;8.54;6.9;6.349;9.511;8.102;7.597;17.856;6.519;17.41;9.932;11.1;25.46;21.78;4.684;7.193;8.689;10.131;8.901;14.221;6.527;8.075;7.666;13.588;13.947;19.249;6.118;7.795;6.231;10.864;6.346;6.29;6.935;5.699;6.759;7.933;9.979;7.016;6.551;8.719;6.102;8.944;8.013;21.875;5.44;9.699;8.346;20.995;5.734;9.293;6.234;5.664;8.42;5.971;10.789;8.01;5.945;7.627;19.923;9.597;8.077;8.753;10.462;12.781;5.77;7.384;9.542;10.372;4.508;6.859;6.264;14.851;12.345;8.061;6.315;9.92;7.582;9.708;10.109;7.925;7.173;5.035;9.87;8.894;18.292;10.931;6.032;6.604;5.715;6.997;9.209;7.106;6.608;7.698;4.132;18.312;19.231;12.389;5.7;14.998;10.45;12.205;13.859;9.77;5.634;5.961;8.648;6.958;7.83;7.773;6.334;10.101;8.543;8.835;8.323;8.37;9.28;7.816;9.068;6.365;9.536;7.032;6.443;12.646;9.038;6.363;8.001;7.109;5.284;6.593;7.866;11.976;9.602;5.451
9;10;2.562;4.503;4.673;7.278;5.45;9.862;2.435;264.491;3.84;10.244;4.607;6.64;7.629;3.634;3.228;3.158;33.425;138.45;7.174;3.466;13.875;9.491;4.54;19.709;2.804;5.792;6.891;4.185;4.936;6.833;5.319;3.574;3.67;3.74;4.019;11.324;5.158;5.998;9.253;9.525;5.984;24.008;3.486;6.083;5.061;6.246;7.191;5.633;3.964;3.315;11.625;4.443;15.523;6.348;4.797;5.13;11.502;20.049;15.285;5.961;5.149;3.278;7.564;4.224;5.661;6.645;3.684;4.01;5.176;4.237;4.338;4.078;4.587;4.778;6.99;6.846;13.943;9.637;3.038;5.451;4.355;4.481;9.14;10.041;6.663;4.867;5.544;7.815;3.154;8.253;5.891;13.466;5.088;9.304;11.074;11.674;4.061;3.567;3.638;5.805;18.407;3.688;4.851;3.51;10.658;3.97;2.986;9.053;2.675;5.951;2.959;8.281;9.983;6.823;6.838;10.328;9.39;6.131;16.6;13.315;10.343;16.109;10.933;9.509;14.639;7.663;3.536;7.582;2.762;13.378;7.84;10.661;4.173;6.796;3.238;4.39;11.655;10.528;3.576;4.876;5.17;6.181;2.398;6.375;6.421;4.126;9.14;7.309;4.593;15.191;6.327;5.899;6.287;7.357;6.432;16.975;5.485;4.179;15.577;5.683;3.425;7.97;5.53;5.69;4.332;12.646;10.219;5.748;4.616;6.89;6.173;12.222;6.596;22.325;1.689;9.129;4.833;15.948;5.241;9.358;2.502;5.732;5.287;7.136;12.621;33.374;4.497;6.032;6.167;5.272;12.373;11.635;2.701;3.949;6.587;4.885;28.849;5.993;9.789;3.358;9.275;5.622;10.363;6.136;4.909;6.351;8.149;4.861;8.619;19.527;5.091;3.326;18.888;7.758;4.526;4.881;2.597;4.711;14.053;5.918;11.465;9.319;5.026;3.56;4.012;5.045;4.877;16.399;26.38;6.366;6.952;5.64;9.312;9.559;4.413;7.26;9.762;8.15;6.419;10.929;5.288;1.985;6.221;3.652;6.617;8.23;1.451;5.355;5.592;8.473;7.03;3.176;5.606;4.024;5.103;4.27;3.277;13.874;7.197;5.258;3.719;7.584;43.499;7.689;5.408;5.965;4.791;6.738;6.791;7.115
10;11;5.486;6.367;5.473;4.456;242.304;8.675;6.093;10.099;6.963;12.952;8.539;9.48;5.514;5.779;9.56;4.634;19.332;10.861;12.125;7.544;4.289;2.747;4.253;17.003;6.005;5.438;6.012;9.148;11.401;8.776;5.265;7.023;6.255;6.171;9.582;9.083;7.344;6.042;6.032;6.559;3.604;9.712;5.802;7.087;10.567;13.363;13.198;10.059;4.327;5.112;4.252;8.433;9.997;10.901;9.467;8.373;6.781;3.725;16.169;8.915;5.009;8.496;5.302;6.743;14.969;6.41;5.856;4.277;6.471;13.76;7.354;9.551;5.328;5.396;4.261;9.207;15.093;3.885;4.415;7.762;8.05;12.713;4.572;11.891;4.318;5.058;5.861;7.83;6.376;12.522;9.673;4.143;4.74;7.449;12.392;8.675;4.335;5.451;4.281;12.198;8.429;5.869;7.991;8.729;4.269;9.582;5.346;11.523;6.465;3.536;3.563;11.589;9.906;12.85;4.038;6.659;6.157;8.146;9.588;11.078;4.521;6.941;9.199;7.703;12.341;7.805;5.132;3.839;4.622;11.739;9.284;4.747;7.06;6.446;5.325;11.731;6.693;10.542;8.014;4.842;16.423;5.755;9.313;6.658;7.744;4.35;8.081;12.611;5.48;12.521;5.365;4.224;13.636;6.197;9.735;13.295;4.727;5.024;9.007;4.076;10.629;10.549;7.74;4.372;6.773;11.902;4.33;10.608;6.629;4.206;7.273;7.325;8.948;8.205;6.179;4.485;8.756;5.729;8.708;12.489;7.671;5.068;9.634;14.135;14.688;5.725;3.776;4.76;6.707;5.463;6.017;14.029;3.286;4.915;7.289;7.934;8.922;7.977;5.486;6.03;8.829;5.371;12.662;7.178;3.618;2.958;10.568;9.295;5.781;5.632;4.981;4.306;8.905;9.857;6.191;8.136;5.413;6.227;13.508;3.827;9.072;4.579;4.84;3.536;6.119;8.978;14.042;7.619;3.693;6.797;4.904;3.603;5.633;7.594;3.655;5.525;7.171;9.841;7.0;17.627;5.123;13.482;6.645;8.753;12.198;6.936;8.313;5.559;8.681;11.95;6.9;7.364;5.599;3.871;10.052;9.562;3.982;13.048;4.278;7.908;8.727;7.425;4.782;8.981;4.58;4.938;6.689;6.225;10.636;19.305
11;12;4.231;7.461;9.18;6.186;8.266;7.103;6.392;10.484;5.267;9.417;8.005;8.868;5.959;7.208;9.606;7.352;8.456;7.296;5.107;7.443;5.431;5.537;7.182;5.293;5.534;6.1;7.488;13.612;7.441;13.032;5.781;5.307;6.294;8.758;10.237;11.121;3.047;6.405;11.037;9.65;6.939;10.715;7.297;14.586;8.92;7.655;9.651;8.828;4.152;7.632;6.601;4.727;7.548;7.209;8.365;5.422;8.59;10.232;6.819;12.653;6.002;8.561;7.928;10.894;7.957;8.369;5.919;6.373;6.19;9.089;7.963;9.996;8.253;5.334;8.082;8.491;8.48;6.371;6.031;6.102;8.538;10.62;8.717;8.215;5.322;5.943;8.342;8.172;8.91;7.108;6.8;5.628;6.633;6.623;11.474;7.847;6.426;5.451;5.314;8.085;8.801;10.429;5.366;5.436;6.925;7.104;7.707;6.225;6.631;7.412;5.116;5.669;9.29;9.371;6.621;8.429;6.027;10.12;7.634;9.02;6.109;7.348;6.098;9.78;9.464;7.214;5.512;7.35;8.015;9.087;11.676;11.327;5.813;6.826;7.444;5.655;8.44;11.908;4.691;8.009;7.115;7.306;6.375;6.803;6.643;5.435;7.468;8.409;6.464;9.561;5.81;5.88;8.23;14.619;10.454;19.238;5.298;6.055;9.909;7.583;9.895;8.006;4.524;7.283;9.138;9.649;7.393;5.163;6.982;5.656;8.48;9.349;6.257;6.984;5.242;4.598;6.559;7.323;6.737;9.37;6.835;4.932;7.68;8.928;8.211;5.595;6.314;6.533;6.598;5.965;12.739;8.766;5.372;9.538;6.879;7.004;8.924;9.482;6.278;6.756;8.352;5.881;5.242;7.737;5.406;7.008;7.361;7.901;7.696;8.584;5.058;5.901;9.843;6.549;8.75;13.437;4.976;6.492;5.497;9.118;7.756;8.555;10.511;8.075;7.26;7.943;6.197;12.01;5.099;9.822;6.628;7.385;7.52;8.3;6.066;5.795;6.665;5.538;9.13;6.411;5.679;9.14;7.754;10.734;12.888;6.836;5.818;6.056;5.353;5.892;14.824;6.189;5.842;9.157;7.794;7.847;9.105;11.158;6.219;9.143;6.102;7.765;7.26;6.391;5.395;6.853;8.733;8.722;4.966;10.679
12;13;5.618;8.477;6.935;13.042;17.595;8.331;307.572;16.494;6.412;6.501;7.44;5.874;5.48;7.088;10.485;10.091;7.892;19.82;5.9;8.699;9.836;9.09;31.044;6.268;3.953;5.969;9.14;9.814;2.262;9.882;5.408;7.795;8.72;6.799;19.677;10.791;5.01;8.27;76.522;10.025;15.262;7.446;2.441;7.112;9.444;9.43;9.158;8.7;4.826;8.083;15.751;19.841;14.538;24.606;4.19;5.774;15.14;10.646;6.909;10.362;4.819;5.493;9.474;7.552;12.318;9.526;6.829;7.401;7.062;9.642;11.711;9.578;14.862;9.849;7.709;6.081;4.857;17.176;5.044;5.677;5.376;7.439;11.78;8.486;3.397;4.881;8.109;22.862;10.154;8.775;4.801;9.072;109.455;7.186;18.881;18.638;12.744;8.373;8.077;7.747;9.29;10.627;6.659;6.382;12.769;15.742;6.131;12.709;5.697;5.752;9.127;7.96;8.33;17.036;5.797;6.426;6.229;4.841;10.023;6.156;3.689;6.275;6.034;8.196;7.154;10.356;8.4;5.56;17.063;11.176;10.002;20.437;7.258;7.111;24.771;59.67;18.709;29.52;5.964;6.07;6.241;6.386;11.241;5.852;5.504;2.822;10.372;6.996;9.154;9.873;12.939;6.028;9.565;11.084;8.217;8.028;4.596;5.942;7.96;9.446;9.86;9.128;11.187;8.134;4.51;12.186;7.787;10.743;3.437;7.702;5.033;13.805;6.295;27.461;6.344;6.125;5.37;7.462;123.369;18.275;6.277;7.872;18.875;6.427;13.805;8.167;4.512;8.449;9.742;6.836;8.12;8.366;10.098;18.529;15.745;8.294;8.489;30.623;8.358;7.138;10.504;8.375;10.461;7.78;7.865;5.595;6.267;9.34;6.986;5.513;5.976;5.728;8.77;17.941;40.41;8.865;6.038;8.582;6.882;9.672;6.961;19.878;5.427;6.688;6.864;14.911;13.096;4.97;3.611;18.41;7.174;7.469;12.139;34.89;4.31;5.097;6.052;6.988;4.277;9.802;4.068;6.788;9.184;14.455;18.031;8.39;3.515;11.296;9.783;7.798;5.34;14.208;7.394;9.573;11.667;11.295;9.892;10.728;5.953;8.047;7.473;11.032;8.626;8.835;5.067;10.78;6.868;7.93;10.681;18.849
13;14;4.689;5.453;8.715;9.196;7.949;15.573;6.182;6.075;6.52;7.335;9.595;12.141;4.743;7.944;7.047;5.597;8.834;10.72;5.986;8.083;5.039;9.82;8.046;8.353;4.066;7.968;6.649;7.069;7.53;8.469;5.551;6.164;5.271;25.003;5.943;11.778;4.744;6.109;14.521;6.806;8.028;7.038;6.132;6.321;7.374;7.34;9.997;9.583;4.564;6.171;7.177;9.501;21.399;14.098;5.599;4.342;7.43;7.75;9.39;13.202;7.504;6.786;8.078;15.145;6.597;16.08;5.86;7.776;5.35;7.235;9.517;8.467;4.971;9.838;7.41;9.252;7.462;9.002;6.953;5.465;5.273;7.489;9.802;12.272;6.863;9.622;5.395;7.376;7.038;8.474;5.996;6.594;9.122;6.392;10.197;10.766;4.867;7.228;6.956;8.749;8.786;6.565;4.079;6.032;5.836;3.561;7.51;7.094;5.639;5.376;5.789;7.638;8.203;10.981;7.131;9.563;9.8;7.647;8.859;14.974;4.527;6.926;5.316;10.287;6.723;6.991;22.21;8.057;11.195;9.247;10.129;9.625;4.888;6.278;6.57;8.322;7.035;12.06;2.981;3.293;7.166;6.95;6.697;23.313;5.876;7.036;10.293;7.727;9.252;7.97;4.23;10.323;6.904;15.431;8.36;9.831;5.102;8.437;7.94;6.288;5.335;13.862;5.202;7.207;4.388;8.622;9.033;11.595;5.373;8.73;5.875;12.617;24.536;12.259;6.674;24.53;22.959;6.772;8.715;6.439;4.96;6.263;5.777;11.704;11.395;9.817;6.489;6.703;8.297;15.164;6.551;18.738;5.027;8.49;6.504;6.863;10.919;59.012;5.141;7.162;7.648;8.709;6.56;7.62;7.678;8.53;7.062;7.409;7.949;4.225;5.869;5.173;3.914;14.593;9.099;8.276;5.24;6.875;4.54;5.976;7.61;5.26;5.121;5.671;7.191;8.66;12.492;9.89;5.543;9.973;5.557;18.584;7.941;8.766;4.058;5.061;5.346;6.123;10.645;10.59;6.591;7.834;14.034;13.193;11.648;11.009;4.149;6.508;10.164;15.475;9.491;16.943;7.086;6.913;7.971;10.887;11.807;10.815;7.07;6.38;5.726;5.548;10.211;8.091;4.071;3.477;3.643;7.271;13.604;6.007
