;Proband;1_ densening_6;1_ densening_9;1_ densening_12;1_ densening_15;1_ densening_18;1_ densening_21;1_ direct_6;1_ direct_9;1_ direct_12;1_ direct_15;1_ direct_18;1_ direct_21;1_ widening_6;1_ widening_9;1_ widening_12;1_ widening_15;1_ widening_18;1_ widening_21;2_ densening_6;2_ densening_9;2_ densening_12;2_ densening_15;2_ densening_18;2_ densening_21;2_ direct_6;2_ direct_9;2_ direct_12;2_ direct_15;2_ direct_18;2_ direct_21;2_ widening_6;2_ widening_9;2_ widening_12;2_ widening_15;2_ widening_18;2_ widening_21;3_ densening_6;3_ densening_9;3_ densening_12;3_ densening_15;3_ densening_18;3_ densening_21;3_ direct_6;3_ direct_9;3_ direct_12;3_ direct_15;3_ direct_18;3_ direct_21;3_ widening_6;3_ widening_9;3_ widening_12;3_ widening_15;3_ widening_18;3_ widening_21;4_ densening_6;4_ densening_9;4_ densening_12;4_ densening_15;4_ densening_18;4_ densening_21;4_ direct_6;4_ direct_9;4_ direct_12;4_ direct_15;4_ direct_18;4_ direct_21;4_ widening_6;4_ widening_9;4_ widening_12;4_ widening_15;4_ widening_18;4_ widening_21;5_ densening_6;5_ densening_9;5_ densening_12;5_ densening_15;5_ densening_18;5_ densening_21;5_ direct_6;5_ direct_9;5_ direct_12;5_ direct_15;5_ direct_18;5_ direct_21;5_ widening_6;5_ widening_9;5_ widening_12;5_ widening_15;5_ widening_18;5_ widening_21;6_ densening_6;6_ densening_9;6_ densening_12;6_ densening_15;6_ densening_18;6_ densening_21;6_ direct_6;6_ direct_9;6_ direct_12;6_ direct_15;6_ direct_18;6_ direct_21;6_ widening_6;6_ widening_9;6_ widening_12;6_ widening_15;6_ widening_18;6_ widening_21;7_ densening_6;7_ densening_9;7_ densening_12;7_ densening_15;7_ densening_18;7_ densening_21;7_ direct_6;7_ direct_9;7_ direct_12;7_ direct_15;7_ direct_18;7_ direct_21;7_ widening_6;7_ widening_9;7_ widening_12;7_ widening_15;7_ widening_18;7_ widening_21;8_ densening_6;8_ densening_9;8_ densening_12;8_ densening_15;8_ densening_18;8_ densening_21;8_ direct_6;8_ direct_9;8_ direct_12;8_ direct_15;8_ direct_18;8_ direct_21;8_ widening_6;8_ widening_9;8_ widening_12;8_ widening_15;8_ widening_18;8_ widening_21;9_ densening_6;9_ densening_9;9_ densening_12;9_ densening_15;9_ densening_18;9_ densening_21;9_ direct_6;9_ direct_9;9_ direct_12;9_ direct_15;9_ direct_18;9_ direct_21;9_ widening_6;9_ widening_9;9_ widening_12;9_ widening_15;9_ widening_18;9_ widening_21;10_ densening_6;10_ densening_9;10_ densening_12;10_ densening_15;10_ densening_18;10_ densening_21;10_ direct_6;10_ direct_9;10_ direct_12;10_ direct_15;10_ direct_18;10_ direct_21;10_ widening_6;10_ widening_9;10_ widening_12;10_ widening_15;10_ widening_18;10_ widening_21;11_ densening_6;11_ densening_9;11_ densening_12;11_ densening_15;11_ densening_18;11_ densening_21;11_ direct_6;11_ direct_9;11_ direct_12;11_ direct_15;11_ direct_18;11_ direct_21;11_ widening_6;11_ widening_9;11_ widening_12;11_ widening_15;11_ widening_18;11_ widening_21;12_ densening_6;12_ densening_9;12_ densening_12;12_ densening_15;12_ densening_18;12_ densening_21;12_ direct_6;12_ direct_9;12_ direct_12;12_ direct_15;12_ direct_18;12_ direct_21;12_ widening_6;12_ widening_9;12_ widening_12;12_ widening_15;12_ widening_18;12_ widening_21;13_ densening_6;13_ densening_9;13_ densening_12;13_ densening_15;13_ densening_18;13_ densening_21;13_ direct_6;13_ direct_9;13_ direct_12;13_ direct_15;13_ direct_18;13_ direct_21;13_ widening_6;13_ widening_9;13_ widening_12;13_ widening_15;13_ widening_18;13_ widening_21;14_ densening_6;14_ densening_9;14_ densening_12;14_ densening_15;14_ densening_18;14_ densening_21;14_ direct_6;14_ direct_9;14_ direct_12;14_ direct_15;14_ direct_18;14_ direct_21;14_ widening_6;14_ widening_9;14_ widening_12;14_ widening_15;14_ widening_18;14_ widening_21;15_ densening_6;15_ densening_9;15_ densening_12;15_ densening_15;15_ densening_18;15_ densening_21;15_ direct_6;15_ direct_9;15_ direct_12;15_ direct_15;15_ direct_18;15_ direct_21;15_ widening_6;15_ widening_9;15_ widening_12;15_ widening_15;15_ widening_18;15_ widening_21
14;15;7.26;375.574;24.06;7.239;7.92;12.412;4.751;10.636;9.578;9.589;5.932;9.235;7.066;8.814;7.632;9.59;10.105;10.219;3.803;6.705;11.354;9.491;5.955;10.467;5.996;5.985;6.414;5.876;12.436;10.567;3.706;10.031;7.567;12.746;8.641;12.55;7.904;7.973;7.722;8.584;7.286;8.351;6.708;7.037;8.455;13.531;12.848;6.911;6.029;6.369;5.948;10.391;10.855;24.528;4.223;10.611;6.26;11.102;12.486;6.213;3.674;7.685;12.396;7.304;7.095;17.73;11.279;7.254;7.583;6.435;6.808;11.599;9.327;9.649;14.462;10.235;15.773;13.729;5.97;12.852;8.116;12.508;6.681;14.083;9.439;7.033;7.668;8.58;10.477;11.351;6.716;10.221;8.496;10.849;6.551;10.565;8.114;6.524;5.903;9.839;6.699;7.716;6.958;6.58;6.596;17.478;10.862;10.278;5.874;10.73;16.367;4.685;12.322;12.962;3.505;21.554;9.924;7.123;6.013;27.915;7.362;5.73;7.834;14.782;15.39;6.49;4.022;5.596;8.954;16.135;11.982;12.677;5.817;8.372;6.593;6.87;10.482;76.09;4.853;8.897;6.357;8.871;7.204;9.315;7.008;8.671;5.94;9.006;12.446;13.938;5.348;9.105;7.843;11.557;10.079;5.977;5.291;16.537;9.719;8.867;11.978;8.266;4.119;5.825;10.167;6.921;8.937;15.301;3.518;4.931;8.036;10.239;10.744;11.311;6.225;9.944;8.463;10.257;7.702;7.623;5.901;7.839;9.392;13.555;13.316;15.021;4.281;7.186;7.604;10.238;5.797;10.738;7.358;19.4;7.131;7.961;12.023;6.496;7.847;14.498;8.766;10.902;6.45;12.665;5.814;7.005;6.281;5.375;8.745;6.383;6.299;7.951;6.017;6.958;9.001;10.224;12.841;8.678;11.399;9.722;9.436;6.518;5.577;5.083;11.914;8.953;6.822;25.292;4.359;6.223;8.157;10.428;22.237;9.919;8.414;11.6;5.377;9.38;9.139;14.211;7.835;6.315;7.278;16.308;11.401;6.282;6.69;6.305;16.256;32.493;7.48;7.915;4.54;5.628;8.006;6.128;12.519;10.185;8.569;9.365;10.065;20.222;8.78;10.105;8.758;5.561;6.588;8.909;9.29;10.039
15;16;4.231;15.876;7.745;7.193;5.019;8.432;6.794;8.004;6.704;223.714;6.856;6.418;3.99;6.299;7.899;15.665;4.941;11.858;7.424;10.486;2.327;7.416;9.302;7.017;13.38;9.489;2.377;8.283;11.416;12.716;5.08;6.636;19.807;52.277;15.196;25.841;2.875;9.398;18.684;17.399;8.665;8.859;4.697;6.368;13.954;5.804;13.844;8.972;2.798;9.359;7.377;8.032;5.895;14.685;5.519;7.383;8.065;15.788;10.935;7.008;7.444;4.644;15.83;11.384;6.868;8.347;4.871;11.843;9.631;4.474;15.038;6.313;7.291;6.487;6.554;15.335;9.591;11.204;5.323;11.831;9.606;6.594;7.378;6.955;6.805;12.28;4.392;5.329;18.347;25.751;6.49;5.349;5.13;12.195;8.294;7.35;5.912;8.537;18.883;12.063;7.061;16.938;7.801;6.587;12.622;7.702;9.934;8.063;4.859;8.209;4.156;12.171;6.425;8.04;9.784;6.462;13.937;3.963;10.693;7.767;6.518;5.653;6.754;8.821;16.397;9.175;6.919;5.283;8.474;6.322;12.486;9.105;6.921;8.341;9.072;14.14;5.713;7.738;9.585;5.321;5.869;9.784;9.443;55.845;5.624;8.277;5.491;6.608;19.975;5.261;4.013;7.738;20.683;8.642;15.314;18.88;3.448;4.172;7.507;5.826;41.21;14.252;10.263;4.123;10.917;6.597;18.773;26.182;3.294;3.107;19.352;36.746;33.692;10.298;6.156;4.095;8.182;20.674;6.585;27.214;6.614;6.746;8.746;5.978;9.867;11.049;4.986;8.19;4.985;7.012;11.037;25.346;6.343;7.038;6.406;17.933;5.719;54.869;4.9;7.265;7.711;8.139;13.049;6.388;8.94;9.848;8.238;13.524;19.711;53.276;5.215;7.444;14.937;17.6;9.953;8.763;1.773;7.699;7.779;6.79;15.659;14.033;5.404;4.009;3.539;12.607;7.267;11.753;6.797;9.681;8.817;8.326;9.666;6.256;7.346;9.918;7.234;11.041;7.432;5.169;4.799;7.635;5.412;10.395;11.555;10.486;7.126;4.967;9.707;8.358;6.142;5.873;5.958;5.231;6.258;6.286;5.229;3.367;5.555;8.129;5.882;10.152;9.021;11.481;8.273;4.073;28.261;12.314;6.959;7.478
16;17;6.466;6.601;7.794;11.584;8.156;10.204;5.201;7.427;5.962;6.629;7.916;5.716;5.571;8.344;8.211;5.227;6.118;7.068;5.599;5.43;6.196;7.757;7.67;5.53;9.939;5.155;5.636;8.355;10.555;5.775;4.98;9.26;6.851;6.06;6.61;5.382;6.817;7.383;9.537;7.92;6.409;5.775;5.45;5.144;6.368;5.638;8.018;7.842;6.528;6.19;6.299;9.285;6.751;14.789;5.222;5.59;7.832;4.092;10.909;6.42;5.239;5.898;7.163;7.538;10.339;6.757;6.046;7.741;6.324;20.477;5.855;8.778;9.944;5.158;6.927;7.51;6.048;9.008;4.916;7.007;6.674;6.535;6.993;9.744;4.604;7.349;5.733;6.93;6.447;7.077;5.484;8.042;5.284;6.487;10.192;8.74;5.506;4.711;6.84;7.09;4.249;7.66;7.102;5.387;7.051;7.629;6.882;10.096;4.281;5.438;6.147;8.125;5.847;4.843;5.23;5.869;6.216;5.779;8.328;6.115;44.572;5.859;5.95;7.859;5.689;5.464;4.873;5.243;9.413;6.599;8.7;5.384;5.531;6.068;7.284;10.478;5.421;4.739;6.535;6.169;5.947;6.945;6.267;7.678;5.734;7.872;7.275;5.621;6.648;9.988;5.221;6.004;5.56;20.127;7.224;8.746;3.582;8.405;6.831;6.951;7.351;5.846;6.088;5.894;4.585;12.463;6.831;10.098;5.993;6.333;6.64;7.353;5.862;8.319;3.727;13.949;6.477;12.003;9.431;5.66;6.514;11.103;6.498;7.195;7.641;11.061;5.955;6.716;5.707;8.977;10.546;5.567;8.051;12.952;7.052;10.323;9.549;8.49;5.66;5.15;7.385;9.475;6.795;10.803;3.917;5.86;6.871;6.152;7.089;7.781;5.399;9.907;7.385;4.722;5.928;6.859;5.977;6.24;5.137;4.862;6.324;5.526;4.8;6.381;12.741;8.161;5.334;8.564;4.867;6.762;8.163;7.878;4.442;9.424;8.147;6.594;6.676;8.485;9.001;8.34;3.491;5.698;5.564;7.915;7.387;8.281;5.979;8.051;6.13;6.143;5.585;30.839;5.357;3.518;5.875;5.534;5.415;8.106;5.833;6.634;8.232;7.724;6.727;7.778;9.669;14.033;7.218;6.641;7.066;6.908
17;18;6.187;4.944;8.117;8.999;17.903;16.397;5.445;5.792;6.705;7.693;6.603;6.972;2.829;7.762;6.422;10.136;15.532;9.901;8.021;7.1;5.876;4.96;5.894;8.97;8.015;7.142;9.848;8.144;6.407;7.008;3.455;5.929;5.65;5.635;9.08;8.749;290.556;8.975;7.399;8.167;17.783;21.398;5.957;5.421;9.052;5.939;7.86;7.456;3.029;6.321;6.496;5.491;7.048;13.162;4.105;6.399;9.264;7.596;8.844;11.834;5.616;8.675;10.33;6.27;8.475;6.805;3.291;7.215;8.911;14.209;365.353;6.894;8.525;4.814;6.776;8.7;8.463;4.47;5.395;5.341;8.053;6.228;11.177;7.6;3.948;7.686;4.307;6.221;8.201;9.534;6.748;7.072;4.861;7.177;9.052;7.445;6.477;8.149;8.115;6.136;9.108;7.588;8.308;6.611;8.188;5.175;7.654;8.77;5.105;5.775;26.141;11.681;11.749;7.8;5.706;3.85;7.593;6.084;6.697;9.874;8.276;6.336;7.395;8.546;6.005;7.93;4.084;5.302;35.161;7.426;10.747;6.803;4.447;5.81;12.352;8.208;7.106;10.178;6.742;7.411;5.474;8.068;6.781;7.129;8.222;6.599;10.915;8.115;8.401;9.453;6.451;5.978;8.243;7.891;6.89;7.084;4.755;5.974;9.745;6.077;7.805;6.75;17.601;9.12;5.428;7.659;5.542;13.174;4.4;6.566;11.263;7.315;15.214;8.231;3.688;6.151;6.27;5.979;8.89;8.214;6.983;6.554;8.273;18.733;25.155;7.245;6.868;5.961;6.168;9.015;7.666;6.802;6.567;6.574;7.282;5.408;8.7;11.979;4.299;5.699;7.457;5.088;5.776;6.723;7.785;7.207;7.274;8.641;7.918;8.147;6.685;9.962;5.036;11.748;6.844;9.604;4.437;4.453;9.504;8.574;9.238;7.718;7.774;6.923;5.479;6.315;6.611;11.748;5.353;6.954;8.296;6.105;9.145;11.328;5.106;8.024;25.104;7.345;7.84;6.201;4.062;6.821;7.851;5.741;10.719;7.316;4.166;10.639;15.791;7.93;7.054;6.993;5.422;8.815;7.122;5.839;28.098;9.111;6.199;4.758;6.57;9.006;6.9;8.276;4.373;7.221;5.596;13.471;6.732;5.3
18;19;4.689;11.994;16.322;8.647;13.832;6.164;5.253;8.414;7.448;7.635;11.274;12.184;5.829;8.678;7.285;12.078;13.108;8.515;8.35;7.7;8.759;13.446;7.385;16.765;5.583;6.022;5.533;7.995;7.672;6.414;6.861;7.161;8.167;14.187;8.37;17.344;5.533;13.622;4.731;9.031;13.512;10.502;5.632;8.652;4.684;12.905;6.265;12.271;4.551;5.036;7.269;6.831;16.614;11.453;11.419;6.893;13.918;5.295;9.675;9.828;6.734;6.926;8.482;27.243;10.997;9.953;6.53;9.183;8.667;8.141;16.269;8.028;4.82;9.487;9.35;12.097;9.903;13.427;7.004;5.881;7.034;15.303;6.98;6.444;5.221;6.285;13.47;7.014;9.568;10.109;7.856;10.477;8.852;11.818;6.412;5.315;5.854;254.785;11.941;9.958;10.822;8.222;14.546;4.389;6.285;10.655;7.392;9.241;5.936;5.094;10.604;12.968;10.624;15.257;8.322;6.071;8.133;8.592;4.748;10.422;18.537;8.55;9.106;7.579;6.656;8.457;4.386;9.42;7.111;6.411;12.808;9.007;6.237;7.075;9.722;7.63;7.398;19.346;7.386;8.404;7.555;7.609;7.472;9.232;4.067;5.004;8.583;11.772;13.55;11.416;4.655;8.946;8.528;40.165;6.12;11.945;5.722;5.374;7.915;6.837;9.564;6.077;4.341;7.483;12.068;7.507;19.821;7.884;5.925;8.266;5.88;13.14;11.737;7.695;6.099;7.322;6.933;8.659;9.26;40.808;7.442;9.056;9.148;6.47;13.365;14.04;5.776;4.838;7.687;6.109;12.28;10.255;5.765;6.509;3.6;5.79;10.669;7.269;6.934;7.262;10.22;8.696;10.575;11.912;3.938;15.755;14.768;23.065;8.669;9.609;6.182;5.184;11.916;13.02;13.962;6.252;5.898;11.357;5.18;8.931;7.513;11.236;7.217;4.384;9.661;12.989;13.276;10.299;4.699;8.424;6.618;10.286;8.483;7.57;6.355;7.011;12.271;11.937;12.033;8.661;7.258;7.003;11.833;9.48;5.638;6.001;5.826;5.04;5.601;5.638;10.631;8.19;7.175;5.297;7.685;18.933;12.339;3.943;5.615;6.627;7.294;9.182;9.919;15.627;6.288;5.852;6.815;6.966;10.368;8.374
19;20;5.649;6.027;8.313;7.321;9.078;9.931;5.024;11.84;8.679;9.976;9.84;7.175;4.718;5.975;7.957;6.789;6.663;8.637;5.611;4.993;5.638;5.999;7.682;9.478;6.371;8.926;7.629;5.646;8.11;8.32;7.338;7.188;6.932;5.929;6.19;5.626;5.617;8.712;8.7;5.199;7.783;5.161;4.75;5.119;4.681;8.311;9.049;9.666;6.631;6.755;9.034;7.404;8.653;6.42;7.153;7.472;7.24;12.363;10.346;8.159;5.153;6.434;6.938;7.538;6.635;16.401;4.975;5.807;5.745;6.972;10.327;17.107;6.417;6.506;7.374;7.23;7.004;7.026;7.163;5.696;8.917;7.095;11.493;7.78;2.388;6.231;6.548;7.0;9.505;7.214;4.199;4.92;8.578;7.796;13.598;8.706;7.023;7.093;10.645;9.286;13.214;8.434;6.849;6.731;6.485;19.007;9.577;7.711;6.108;9.599;8.64;11.429;14.696;9.355;5.885;7.567;7.493;7.659;6.865;7.735;6.221;6.524;7.93;6.693;6.354;9.945;6.613;5.272;4.36;10.39;9.775;5.796;6.148;5.836;7.815;8.058;5.336;7.181;8.541;9.455;9.136;9.724;7.963;7.986;5.43;8.292;7.161;8.203;5.535;5.55;6.606;8.005;11.031;11.433;7.263;17.441;5.047;7.551;7.177;7.82;8.436;39.537;4.106;5.416;5.593;7.291;9.536;7.653;5.219;5.334;5.885;9.181;14.851;6.791;4.235;5.8;5.907;6.056;11.743;6.146;5.516;5.431;6.777;8.053;14.31;8.399;6.335;5.514;6.343;6.73;9.175;7.863;6.519;6.902;6.868;9.922;7.775;7.902;6.375;6.315;3.47;5.297;5.522;6.093;5.598;6.021;7.154;6.779;7.792;6.772;5.319;8.13;7.177;6.446;6.909;8.367;5.165;6.341;8.326;6.285;8.228;11.019;4.322;5.493;6.38;7.002;7.681;11.874;8.854;5.713;7.81;5.287;18.252;9.429;4.83;6.985;5.025;7.77;9.172;7.414;5.337;7.996;7.224;6.517;6.9;5.154;5.061;7.582;13.66;8.646;9.209;12.988;4.544;7.703;6.866;10.12;14.851;14.104;6.593;7.099;5.893;4.745;6.938;6.936;5.739;6.147;5.79;6.774;48.935;14.712
20;22;5.51;6.697;8.451;8.677;12.498;6.513;6.35;6.689;7.67;6.252;8.981;8.423;7.975;5.949;6.562;8.571;8.794;8.166;6.43;8.419;14.84;12.16;6.628;10.84;6.329;5.035;7.297;10.03;9.276;8.449;4.559;6.678;7.074;8.022;8.828;6.266;5.011;7.17;9.795;5.683;6.606;11.59;6.949;3.115;15.895;8.402;6.719;9.911;6.212;6.423;11.745;5.624;5.926;8.969;4.568;5.442;5.72;6.855;9.57;10.378;5.662;10.015;5.886;8.449;10.897;6.326;2.729;6.728;6.654;5.972;5.986;9.757;7.552;7.527;5.517;8.358;5.621;12.348;6.656;8.758;7.322;13.788;8.326;7.45;6.81;3.134;7.333;7.695;9.149;7.241;7.302;6.972;6.502;6.838;10.733;10.256;7.851;6.583;7.339;9.052;10.024;7.358;4.915;5.26;6.112;8.381;7.701;10.747;6.667;5.507;9.509;10.785;8.336;6.284;5.796;10.239;7.51;5.733;7.282;9.111;6.808;3.695;7.391;8.042;11.025;9.789;10.959;7.988;5.272;10.013;9.021;8.389;3.851;6.792;8.901;11.453;12.203;9.715;5.61;7.702;15.3;6.82;4.048;8.457;9.718;9.941;10.352;8.862;9.294;11.156;4.939;5.26;8.059;7.185;5.952;5.957;4.544;6.043;10.645;11.102;7.855;7.134;7.857;5.981;9.929;7.455;6.838;6.919;5.405;6.743;8.171;7.261;7.679;6.456;6.293;6.972;9.179;4.581;8.694;7.257;3.184;6.71;7.483;7.494;8.687;9.501;5.927;7.55;6.427;7.272;7.349;10.646;6.169;4.817;9.161;6.608;11.723;8.955;5.683;6.34;7.759;5.214;8.322;5.534;5.642;10.122;8.039;6.874;5.951;6.377;3.48;5.822;7.147;7.995;11.623;11.446;4.416;3.344;15.414;8.77;6.125;10.46;4.987;5.831;3.893;9.122;7.432;10.171;4.152;6.474;6.811;8.461;10.056;11.314;8.05;5.953;7.041;5.044;5.744;7.64;5.754;5.577;4.97;9.095;10.217;8.926;4.237;6.843;6.938;7.227;6.533;21.068;6.317;6.846;2.958;5.952;13.186;6.708;5.558;5.829;8.469;10.666;7.215;12.328;3.512;9.078;11.21;6.311;7.486;7.974
21;23;5.988;8.397;8.327;10.521;8.457;7.216;3.831;6.437;6.72;8.09;9.493;8.731;5.203;11.6;7.28;16.508;7.269;7.866;6.728;4.879;7.294;6.259;7.96;13.654;5.141;6.921;9.597;6.643;8.105;13.941;6.393;4.956;6.042;6.708;12.271;7.767;3.263;9.314;7.699;9.152;9.289;10.3;5.797;7.438;7.669;6.606;6.506;7.852;5.481;6.202;19.098;7.532;45.35;5.851;6.418;9.923;6.469;6.033;5.544;5.075;5.148;7.064;7.535;9.083;6.312;5.276;5.178;6.07;6.239;8.711;8.138;55.618;7.431;6.77;6.47;8.465;12.511;10.624;5.424;6.44;9.09;10.883;11.92;9.623;5.05;5.334;13.453;9.12;5.759;5.879;3.915;5.719;5.845;6.907;6.902;8.527;6.121;7.292;6.908;10.038;6.319;9.815;6.123;7.407;7.168;7.544;8.717;7.675;7.15;8.235;9.318;5.534;9.035;5.615;6.015;6.085;6.735;7.615;6.668;12.513;5.852;5.464;7.012;7.683;7.439;7.021;5.465;4.431;5.159;9.653;6.145;8.916;5.312;7.238;5.257;11.197;10.628;8.034;5.417;6.383;7.316;5.648;5.772;7.546;3.899;9.405;7.87;7.791;7.824;10.131;6.163;4.398;7.618;8.497;6.67;6.958;5.471;5.246;5.996;9.548;5.696;12.143;4.033;6.093;9.775;7.906;8.918;11.362;5.935;11.087;6.565;9.706;9.996;8.212;6.289;6.369;6.247;6.418;8.419;7.607;6.205;7.263;7.256;7.536;11.738;8.856;2.988;5.221;6.708;7.781;8.195;9.41;5.084;5.867;5.873;7.99;7.77;8.395;5.156;8.299;4.836;6.011;10.14;9.191;6.739;6.642;6.156;7.04;6.072;8.884;4.34;6.831;8.823;6.975;6.051;5.661;6.603;5.242;8.919;10.777;5.419;7.399;8.895;5.204;7.029;7.29;7.244;5.33;5.142;6.869;6.539;5.825;6.095;9.261;8.721;8.159;8.89;9.323;10.346;10.464;5.106;7.517;5.717;11.259;7.389;5.345;6.436;6.448;5.545;10.827;8.051;15.958;6.198;5.391;8.859;7.522;6.401;6.632;6.895;6.572;6.676;10.906;6.369;7.463;5.443;5.58;7.755;6.395;7.299;7.133
22;24;9.02;9.766;8.232;9.223;7.536;7.049;2.643;5.206;7.469;6.853;9.036;4.498;6.095;5.345;7.95;5.825;8.589;7.18;9.087;6.855;11.561;3.218;12.745;7.677;5.378;4.375;6.017;13.549;9.587;6.72;6.002;6.557;4.256;6.881;7.934;10.089;6.428;10.167;6.99;11.748;6.48;8.476;5.555;6.263;10.873;7.75;7.907;8.742;5.138;5.23;8.442;6.616;9.192;7.299;5.216;10.828;8.471;8.56;9.126;29.476;3.33;2.927;8.958;6.817;9.437;8.744;4.154;4.506;8.524;5.837;8.639;7.013;4.801;2.941;8.571;6.631;7.193;10.636;4.556;7.516;7.865;10.662;7.227;15.219;6.89;5.824;4.165;7.225;7.333;20.592;4.017;7.394;7.431;5.703;8.151;16.411;6.932;4.656;8.326;7.995;8.143;5.858;4.29;7.709;7.99;6.135;6.782;5.735;5.97;4.291;8.209;9.725;5.18;7.129;5.621;5.714;6.488;6.644;6.269;9.04;8.332;7.112;5.419;7.16;6.266;12.226;4.324;4.542;12.213;5.11;6.262;13.769;5.906;5.8;6.519;4.939;7.108;6.378;4.263;6.449;8.24;6.72;8.124;11.626;8.321;5.978;5.466;4.709;5.556;7.012;5.424;7.089;10.004;7.997;11.072;15.145;5.363;5.36;5.712;5.046;4.796;5.711;2.827;13.247;7.504;6.474;9.7;7.062;5.045;7.331;6.82;6.317;5.72;12.976;5.475;4.293;6.656;6.265;5.525;8.214;7.563;6.852;6.931;7.726;5.935;11.747;5.515;8.557;8.714;7.249;6.03;7.762;5.637;5.444;7.021;6.79;10.98;10.186;4.73;6.763;11.687;9.851;18.235;11.741;6.831;6.249;7.11;6.277;10.047;7.449;5.325;4.929;15.856;8.118;4.541;9.413;8.041;6.078;7.842;12.395;9.987;10.601;5.53;4.413;6.632;6.368;6.61;12.003;3.438;5.777;6.571;5.386;9.724;4.488;4.196;16.983;5.682;9.7;5.214;10.361;6.971;10.55;6.762;9.918;4.885;5.213;5.467;6.53;6.755;8.79;4.787;4.4;6.395;5.681;12.62;7.416;16.412;7.324;4.356;5.254;6.658;7.218;7.38;6.418;5.088;5.683;5.323;6.698;5.356;6.644
